order;Clone;Pop
1;Baianinha;C0
2;Aipim-Abacate-2;C0
3473;BGM-0046;C0
3474;BGM-0048;C0
3475;BGM-0093;C0
3476;BGM-0128;C0
138;BGM-0185;C0
3477;BGM-0216;C0
3478;BGM-0323;C0
215;BGM-0337;C0
3479;BGM-0360;C0
3480;BGM-0447;C0
281;BGM-0464;C0
3481;BGM-0470;C0
3482;BGM-0600;C0
381;BGM-0661;C0
3483;BGM-0693;C0
3484;BGM-0702;C0
3485;BGM-0717;C0
3486;BGM-0815;C0
433;BGM-0816;C0
3487;BGM-0818;C0
3488;BGM-0847;C0
3489;BGM-0888;C0
501;BGM-0946;C0
3490;BGM-0991;C0
3491;BGM-1023;C0
3492;BGM-1024;C0
552;BGM-1044;C0
586;BGM-1130;C0
3493;BGM-1156;C0
602;BGM-1160;C0
3494;BGM-1174;C0
3495;BGM-1253;C0
640;BGM-1259;C0
647;BGM-1268;C0
663;BGM-1309;C0
674;BGM-1332;C0
3496;BGM-1455;C0
741;BGM-1475;C0
3497;BGM-1487;C0
780;BGM-1583;C0
3498;BGM-1623;C0
3499;BGM-1626;C0
3500;BGM-1638;C0
814;BGM-1659;C0
3501;BGM-1693;C0
3502;BGM-1707;C0
855;BGM-1716;C0
3503;BGM-1760;C0
904;BGM-1784;C0
3504;BGM-2018;C0
933;BGM-2020;C0
1538;BGM-2127;C0
983;BGM-2167;C0
4063;BRS-Dourada;C0
4069;BRS-Mulatinha;C0
3472;BRS-NovoHorizonte;C0
1;Aciolina;C0
3;Aipim-Brasilia;C0
4;Aipim-Eucalipto-NV;C0
5;Aipim-Guanambi;C0
6;Aipim-Ze-Marcos(1);C0
15;BGM-0004;C0
16;BGM-0005;C0
17;BGM-0006;C0
18;BGM-0014;C0
19;BGM-0017;C0
20;BGM-0018;C0
21;BGM-0019;C0
22;BGM-0020;C0
23;BGM-0021;C0
24;BGM-0022;C0
25;BGM-0022-TR;C0
26;BGM-0022-TB;C0
27;BGM-0023;C0
28;BGM-0024;C0
29;BGM-0025;C0
30;BGM-0027;C0
31;BGM-0028;C0
32;BGM-0029;C0
33;BGM-0030;C0
34;BGM-0031;C0
35;BGM-0032;C0
36;BGM-0036;C0
37;BGM-0037;C0
38;BGM-0039;C0
39;BGM-0040;C0
40;BGM-0042;C0
41;BGM-0043;C0
42;BGM-0043(1);C0
43;BGM-0044;C0
44;BGM-0047;C0
45;BGM-0049;C0
46;BGM-0050;C0
47;BGM-0052;C0
48;BGM-0053;C0
49;BGM-0054;C0
50;BGM-0056;C0
51;BGM-0058;C0
52;BGM-0060;C0
53;BGM-0061;C0
54;BGM-0062;C0
55;BGM-0063;C0
56;BGM-0065;C0
57;BGM-0066;C0
58;BGM-0067;C0
59;BGM-0069;C0
60;BGM-0070;C0
61;BGM-0073;C0
62;BGM-0075;C0
63;BGM-0076;C0
64;BGM-0077?;C0
65;BGM-0080;C0
66;BGM-0082;C0
67;BGM-0082(1);C0
68;BGM-0083;C0
69;BGM-0084;C0
70;BGM-0085;C0
71;BGM-0087;C0
72;BGM-0088;C0
73;BGM-0089;C0
74;BGM-0090;C0
75;BGM-0091;C0
76;BGM-0096;C0
77;BGM-0097;C0
78;BGM-0098;C0
79;BGM-0100;C0
80;BGM-0106;C0
81;BGM-0113-RcxCr;C0
82;BGM-0113-RcxRos;C0
83;BGM-0115;C0
84;BGM-0115-TB;C0
85;BGM-0115-TR;C0
86;BGM-0116;C0
87;BGM-0119;C0
88;BGM-0120;C0
89;BGM-0121;C0
90;BGM-0123;C0
91;BGM-0124;C0
92;BGM-0126;C0
93;BGM-0130;C0
94;BGM-0131;C0
95;BGM-0132;C0
96;BGM-0133;C0
97;BGM-0134;C0
98;BGM-0135;C0
99;BGM-0136;C0
100;BGM-0137;C0
101;BGM-0138;C0
102;BGM-0140;C0
103;BGM-0143;C0
104;BGM-0144;C0
105;BGM-0145;C0
106;BGM-0150;C0
107;BGM-0150-B;C0
108;BGM-0150-A;C0
109;BGM-0151;C0
110;BGM-0152;C0
111;BGM-0152-B;C0
112;BGM-0152-A;C0
113;BGM-0155;C0
114;BGM-0156;C0
115;BGM-0157;C0
116;BGM-0160;C0
117;BGM-0161;C0
118;BGM-0162;C0
119;BGM-0162-A;C0
120;BGM-0162-B;C0
121;BGM-0163;C0
122;BGM-0164;C0
123;BGM-0165;C0
124;BGM-0165(1);C0
125;BGM-0166;C0
126;BGM-0167;C0
127;BGM-0168;C0
128;BGM-0169;C0
129;BGM-0170;C0
130;BGM-0171;C0
131;BGM-0174;C0
132;BGM-0177;C0
133;BGM-0177(1);C0
134;BGM-0179;C0
135;BGM-0182;C0
136;BGM-0182(1);C0
137;BGM-0184;C0
139;BGM-0186;C0
140;BGM-0187;C0
141;BGM-0187(1);C0
142;BGM-0188;C0
143;BGM-0189;C0
144;BGM-0190;C0
145;BGM-0195;C0
146;BGM-0199;C0
147;BGM-0201;C0
148;BGM-0202;C0
149;BGM-0204;C0
150;BGM-0207;C0
151;BGM-0208;C0
152;BGM-0209;C0
153;BGM-0210;C0
154;BGM-0211;C0
155;BGM-0212;C0
156;BGM-0213;C0
157;BGM-0214;C0
158;BGM-0215;C0
159;BGM-0220;C0
160;BGM-0222;C0
161;BGM-0226;C0
162;BGM-0235;C0
163;BGM-0236;C0
164;BGM-0237;C0
165;BGM-0238;C0
166;BGM-0239;C0
167;BGM-0240;C0
168;BGM-0242;C0
169;BGM-0247;C0
170;BGM-0248;C0
171;BGM-0249;C0
172;BGM-0250;C0
173;BGM-0252;C0
174;BGM-0254;C0
175;BGM-0257;C0
176;BGM-0260;C0
177;BGM-0261;C0
178;BGM-0264;C0
179;BGM-0266;C0
180;BGM-0267;C0
181;BGM-0268;C0
182;BGM-0269;C0
183;BGM-0270;C0
184;BGM-0271;C0
185;BGM-0271(1);C0
186;BGM-0276;C0
187;BGM-0277;C0
188;BGM-0279;C0
189;BGM-0281;C0
190;BGM-0283;C0
191;BGM-0284;C0
192;BGM-0285;C0
193;BGM-0286;C0
194;BGM-0287;C0
195;BGM-0288;C0
196;BGM-0289;C0
197;BGM-0290;C0
198;BGM-0294;C0
199;BGM-0297;C0
200;BGM-0298;C0
201;BGM-0303;C0
202;BGM-0304;C0
203;BGM-0306;C0
204;BGM-0307;C0
205;BGM-0308;C0
206;BGM-0312;C0
207;BGM-0314;C0
208;BGM-0316;C0
209;BGM-0318;C0
210;BGM-0324;C0
211;BGM-0326;C0
212;BGM-0327;C0
213;BGM-0330;C0
214;BGM-0336;C0
216;BGM-0341;C0
217;BGM-0342;C0
218;BGM-0345;C0
219;BGM-0349;C0
220;BGM-0352;C0
221;BGM-0356;C0
222;BGM-0357;C0
223;BGM-0358;C0
224;BGM-0359;C0
225;BGM-0362;C0
226;BGM-0364;C0
227;BGM-0365;C0
228;BGM-0366;C0
229;BGM-0368;C0
230;BGM-0369;C0
231;BGM-0371;C0
232;BGM-0374;C0
233;BGM-0375;C0
234;BGM-0380;C0
235;BGM-0382;C0
236;BGM-0383;C0
237;BGM-0386;C0
238;BGM-0388;C0
239;BGM-0389;C0
240;BGM-0390;C0
241;BGM-0393;C0
242;BGM-0394;C0
243;BGM-0395;C0
244;BGM-0396;C0
245;BGM-0398;C0
246;BGM-0399;C0
247;BGM-0400;C0
248;BGM-0406;C0
249;BGM-0407;C0
250;BGM-0408;C0
251;BGM-0410;C0
252;BGM-0411;C0
253;BGM-0413;C0
254;BGM-0414;C0
255;BGM-0418;C0
256;BGM-0420;C0
257;BGM-0421;C0
258;BGM-0422;C0
259;BGM-0424;C0
260;BGM-0425;C0
261;BGM-0426;C0
262;BGM-0427;C0
263;BGM-0428;C0
264;BGM-0435;C0
265;BGM-0436;C0
266;BGM-0437;C0
267;BGM-0438;C0
268;BGM-0439;C0
269;BGM-0440;C0
270;BGM-0442;C0
271;BGM-0444;C0
272;BGM-0448;C0
273;BGM-0449;C0
274;BGM-0451;C0
275;BGM-0452;C0
276;BGM-0456;C0
277;BGM-0460;C0
278;BGM-0461;C0
279;BGM-0462;C0
280;BGM-0463;C0
282;BGM-0465;C0
283;BGM-0467;C0
284;BGM-0468;C0
285;BGM-0471;C0
286;BGM-0472;C0
287;BGM-0474;C0
288;BGM-0475;C0
289;BGM-0478;C0
290;BGM-0480;C0
291;BGM-0484;C0
292;BGM-0489;C0
293;BGM-0495;C0
294;BGM-0498;C0
295;BGM-0499;C0
296;BGM-0500;C0
297;BGM-0504;C0
298;BGM-0505;C0
299;BGM-0507;C0
300;BGM-0508;C0
301;BGM-0509;C0
302;BGM-0510;C0
303;BGM-0511;C0
304;BGM-0512;C0
305;BGM-0514;C0
306;BGM-0517;C0
307;BGM-0521;C0
308;BGM-0523;C0
309;BGM-0527;C0
310;BGM-0529;C0
311;BGM-0532;C0
312;BGM-0533;C0
313;BGM-0533(1);C0
314;BGM-0536;C0
315;BGM-0537;C0
316;BGM-0540;C0
317;BGM-0541;C0
318;BGM-0542;C0
319;BGM-0543;C0
320;BGM-0544;C0
321;BGM-0547;C0
322;BGM-0549;C0
323;BGM-0550;C0
324;BGM-0551;C0
325;BGM-0555;C0
326;BGM-0556;C0
327;BGM-0557;C0
328;BGM-0558;C0
329;BGM-0560;C0
330;BGM-0561;C0
331;BGM-0563;C0
332;BGM-0564;C0
333;BGM-0567;C0
334;BGM-0570;C0
335;BGM-0573;C0
336;BGM-0574;C0
337;BGM-0576;C0
338;BGM-0579;C0
339;BGM-0583;C0
340;BGM-0585;C0
341;BGM-0587;C0
342;BGM-0589;C0
343;BGM-0590;C0
344;BGM-0591;C0
345;BGM-0592;C0
346;BGM-0593;C0
347;BGM-0598;C0
348;BGM-0601;C0
349;BGM-0603;C0
350;BGM-0606;C0
351;BGM-0607;C0
352;BGM-0609;C0
353;BGM-0611;C0
354;BGM-06111;C0
355;BGM-0614;C0
356;BGM-0615;C0
357;BGM-0618;C0
358;BGM-0620;C0
359;BGM-0623;C0
360;BGM-0624;C0
361;BGM-0625;C0
362;BGM-0626;C0
363;BGM-0630;C0
364;BGM-0631;C0
365;BGM-0635;C0
366;BGM-0638;C0
367;BGM-0640;C0
368;BGM-0642;C0
369;BGM-0643;C0
370;BGM-0646;C0
371;BGM-0648;C0
372;BGM-0650;C0
373;BGM-0651;C0
374;BGM-0654;C0
375;BGM-0655;C0
376;BGM-0655(1);C0
377;BGM-0657;C0
378;BGM-0658;C0
379;BGM-0659;C0
380;BGM-0660;C0
382;BGM-0662;C0
383;BGM-0664;C0
384;BGM-0665;C0
385;BGM-0666;C0
386;BGM-0668;C0
387;BGM-0669;C0
388;BGM-0670;C0
389;BGM-0671;C0
390;BGM-0673;C0
391;BGM-0677;C0
392;BGM-0678;C0
393;BGM-0679;C0
394;BGM-0680;C0
395;BGM-0682;C0
396;BGM-0685;C0
397;BGM-0694;C0
398;BGM-0697;C0
399;BGM-0699;C0
400;BGM-0700;C0
401;BGM-0703;C0
402;BGM-0707;C0
403;BGM-0711;C0
404;BGM-0713(1);C0
405;BGM-0714;C0
406;BGM-0715;C0
407;BGM-0718;C0
408;BGM-0726;C0
409;BGM-0728;C0
410;BGM-0729;C0
411;BGM-0737;C0
412;BGM-0737(1);C0
413;BGM-0741;C0
414;BGM-0778;C0
415;BGM-0779;C0
416;BGM-0780;C0
417;BGM-0780-B;C0
418;BGM-0780-E;C0
419;BGM-0781;C0
420;BGM-0783;C0
421;BGM-0785;C0
422;BGM-0788;C0
423;BGM-0799;C0
424;BGM-0805;C0
425;BGM-0806;C0
426;BGM-0807;C0
427;BGM-0808;C0
428;BGM-0809;C0
429;BGM-0810;C0
430;BGM-0812;C0
431;BGM-0813;C0
432;BGM-0814;C0
434;BGM-0817;C0
435;BGM-0820;C0
436;BGM-0823;C0
437;BGM-0830;C0
438;BGM-0830-TB;C0
439;BGM-0830-TV;C0
440;BGM-0843;C0
441;BGM-0846;C0
442;BGM-0848;C0
443;BGM-0849;C0
444;BGM-0850;C0
445;BGM-0851;C0
446;BGM-0854;C0
447;BGM-0856;C0
448;BGM-0856-CCr;C0
449;BGM-0856-CRx;C0
450;BGM-0857;C0
451;BGM-0858;C0
452;BGM-0859;C0
453;BGM-0863;C0
454;BGM-0866;C0
455;BGM-0869;C0
456;BGM-0872;C0
457;BGM-0873;C0
458;BGM-0875;C0
459;BGM-0877;C0
460;BGM-0878;C0
461;BGM-0882;C0
462;BGM-0885;C0
463;BGM-0886;C0
464;BGM-0889;C0
465;BGM-0890;C0
466;BGM-0892;C0
467;BGM-0893;C0
468;BGM-0894;C0
469;BGM-0895;C0
470;BGM-0898;C0
471;BGM-0900;C0
472;BGM-0901;C0
473;BGM-0902;C0
474;BGM-0903;C0
475;BGM-0905;C0
476;BGM-0906;C0
477;BGM-0909;C0
478;BGM-0914;C0
479;BGM-0915;C0
480;BGM-0917;C0
481;BGM-0918;C0
482;BGM-0919;C0
483;BGM-0920;C0
484;BGM-0922;C0
485;BGM-0925;C0
486;BGM-0927;C0
487;BGM-0929;C0
488;BGM-0930;C0
489;BGM-0931;C0
490;BGM-0931-T;C0
491;BGM-0934;C0
492;BGM-0935;C0
493;BGM-0936;C0
494;BGM-0937;C0
495;BGM-0940;C0
496;BGM-0941;C0
497;BGM-0942;C0
498;BGM-0943;C0
499;BGM-0944;C0
500;BGM-0945;C0
502;BGM-0948;C0
503;BGM-0949;C0
504;BGM-0952;C0
505;BGM-0953;C0
506;BGM-0954;C0
507;BGM-0955;C0
508;BGM-0957;C0
509;BGM-0958;C0
510;BGM-0959;C0
511;BGM-0960;C0
512;BGM-0961;C0
513;BGM-0962;C0
514;BGM-0963;C0
515;BGM-0966;C0
516;BGM-0967;C0
517;BGM-0968;C0
518;BGM-0971;C0
519;BGM-0972;C0
520;BGM-0973;C0
521;BGM-0974;C0
522;BGM-0975;C0
523;BGM-0976;C0
524;BGM-0978;C0
525;BGM-0979;C0
526;BGM-0980;C0
527;BGM-0981;C0
528;BGM-0982;C0
529;BGM-0985;C0
530;BGM-0986;C0
531;BGM-0987;C0
532;BGM-0989;C0
533;BGM-0992;C0
534;BGM-0993;C0
535;BGM-0994;C0
536;BGM-0995;C0
537;BGM-0996;C0
538;BGM-0998;C0
539;BGM-1006;C0
540;BGM-1015;C0
541;BGM-1025;C0
542;BGM-1025(1);C0
543;BGM-1027;C0
544;BGM-1028;C0
545;BGM-1029;C0
546;BGM-1031;C0
547;BGM-1034;C0
548;BGM-1037;C0
549;BGM-1041;C0
550;BGM-1042;C0
551;BGM-1043;C0
553;BGM-1053;C0
554;BGM-1055;C0
555;BGM-1057;C0
556;BGM-1060;C0
557;BGM-1064;C0
558;BGM-1067;C0
559;BGM-1068;C0
560;BGM-1073;C0
561;BGM-1077;C0
562;BGM-1078;C0
563;BGM-1079;C0
564;BGM-1081;C0
565;BGM-1082;C0
566;BGM-1085;C0
567;BGM-1087;C0
568;BGM-1091;C0
569;BGM-1103;C0
570;BGM-1105;C0
571;BGM-1106;C0
572;BGM-1107;C0
573;BGM-1108;C0
574;BGM-1110;C0
575;BGM-1111;C0
576;BGM-1115;C0
577;BGM-1116;C0
578;BGM-1118;C0
579;BGM-1119;C0
580;BGM-1120;C0
581;BGM-1123;C0
582;BGM-1125;C0
583;BGM-1126;C0
584;BGM-1127;C0
585;BGM-1128;C0
587;BGM-1133;C0
588;BGM-1134;C0
589;BGM-1136;C0
590;BGM-1137;C0
591;BGM-1139;C0
592;BGM-1140;C0
593;BGM-1141;C0
594;BGM-1142;C0
595;BGM-1143;C0
596;BGM-1148;C0
597;BGM-1152;C0
598;BGM-1153;C0
599;BGM-1155;C0
600;BGM-1158;C0
601;BGM-1159;C0
603;BGM-1162;C0
604;BGM-1163;C0
605;BGM-1164;C0
606;BGM-1165;C0
607;BGM-1167;C0
608;BGM-1168;C0
609;BGM-1175;C0
610;BGM-1176-M;C0
611;BGM-1180;C0
612;BGM-1186;C0
613;BGM-1188;C0
614;BGM-1190;C0
615;BGM-1196;C0
616;BGM-1198;C0
617;BGM-1200;C0
618;BGM-1203;C0
619;BGM-1212;C0
620;BGM-1212?;C0
621;BGM-1213;C0
622;BGM-1214;C0
623;BGM-1217;C0
624;BGM-1218;C0
625;BGM-1218(1);C0
626;BGM-1222;C0
627;BGM-1223;C0
628;BGM-1226;C0
629;BGM-1227;C0
630;BGM-1236;C0
631;BGM-1243;C0
632;BGM-1245;C0
633;BGM-1248;C0
634;BGM-1249;C0
635;BGM-1251;C0
636;BGM-1251-RM;C0
637;BGM-1252;C0
638;BGM-1254;C0
639;BGM-1255;C0
641;BGM-1262;C0
642;BGM-1262C;C0
643;BGM-1262E;C0
644;BGM-1263;C0
645;BGM-1265;C0
646;BGM-1267;C0
648;BGM-1269;C0
649;BGM-1275;C0
650;BGM-1280;C0
651;BGM-1281;C0
652;BGM-1282;C0
653;BGM-1283;C0
654;BGM-1284;C0
655;BGM-1285;C0
656;BGM-1286;C0
657;BGM-1288;C0
658;BGM-1291;C0
659;BGM-1294;C0
660;BGM-1300;C0
661;BGM-1305;C0
662;BGM-1306;C0
664;BGM-1310;C0
665;BGM-1313;C0
666;BGM-1314;C0
667;BGM-1317;C0
668;BGM-1318;C0
669;BGM-1323;C0
670;BGM-1324;C0
671;BGM-1325;C0
672;BGM-1327;C0
673;BGM-1328;C0
675;BGM-1333;C0
676;BGM-1335;C0
677;BGM-1338;C0
678;BGM-1342;C0
679;BGM-1345;C0
680;BGM-1347;C0
681;BGM-1348;C0
682;BGM-1349;C0
683;BGM-1354;C0
684;BGM-1356;C0
685;BGM-1358;C0
686;BGM-1359;C0
687;BGM-1362;C0
688;BGM-1363;C0
689;BGM-1364;C0
690;BGM-1366;C0
691;BGM-1367;C0
692;BGM-1369;C0
693;BGM-1370;C0
694;BGM-1371;C0
695;BGM-1376;C0
696;BGM-1377;C0
697;BGM-1386;C0
698;BGM-1388;C0
699;BGM-1389;C0
700;BGM-1393;C0
701;BGM-1395;C0
702;BGM-1397;C0
703;BGM-1398;C0
704;BGM-1400;C0
705;BGM-1402;C0
706;BGM-1403;C0
707;BGM-1407;C0
708;BGM-1408;C0
709;BGM-1409;C0
710;BGM-1410;C0
711;BGM-1412;C0
712;BGM-1413;C0
713;BGM-1414;C0
714;BGM-1415;C0
715;BGM-1416;C0
716;BGM-1417;C0
717;BGM-1419;C0
718;BGM-1420;C0
719;BGM-1422;C0
720;BGM-1423;C0
721;BGM-1429;C0
722;BGM-1432;C0
723;BGM-1436;C0
724;BGM-1437;C0
725;BGM-1442;C0
726;BGM-1444;C0
727;BGM-1446;C0
728;BGM-1447;C0
729;BGM-1451;C0
730;BGM-1452;C0
731;BGM-1453;C0
732;BGM-1454;C0
733;BGM-1456;C0
734;BGM-1457;C0
735;BGM-1458;C0
736;BGM-1464;C0
737;BGM-1465;C0
738;BGM-1466;C0
739;BGM-1472;C0
740;BGM-1474;C0
742;BGM-1479;C0
743;BGM-1480;C0
744;BGM-1481;C0
745;BGM-1483;C0
746;BGM-1484;C0
747;BGM-1485;C0
748;BGM-1488;C0
749;BGM-1489;C0
750;BGM-1490;C0
751;BGM-1491;C0
752;BGM-1497;C0
753;BGM-1498;C0
754;BGM-1499;C0
755;BGM-1502;C0
756;BGM-1502-M;C0
757;BGM-1503;C0
758;BGM-1507;C0
759;BGM-1508;C0
760;BGM-1511;C0
761;BGM-1515;C0
762;BGM-1516;C0
763;BGM-1518;C0
764;BGM-1519;C0
765;BGM-1520;C0
766;BGM-1521;C0
767;BGM-1525;C0
768;BGM-1527;C0
769;BGM-1530;C0
770;BGM-1535;C0
771;BGM-1537;C0
772;BGM-1549;C0
773;BGM-1552;C0
774;BGM-1560;C0
775;BGM-1563;C0
776;BGM-1567;C0
777;BGM-1569;C0
778;BGM-1579;C0
779;BGM-1580;C0
781;BGM-1584;C0
782;BGM-1585;C0
783;BGM-1586;C0
784;BGM-1594;C0
785;BGM-1595;C0
786;BGM-1596;C0
787;BGM-1598;C0
788;BGM-1601;C0
789;BGM-1602;C0
790;BGM-1604;C0
791;BGM-1605;C0
792;BGM-1606;C0
793;BGM-1608;C0
794;BGM-1609;C0
795;BGM-1610;C0
796;BGM-1613;C0
797;BGM-1615;C0
798;BGM-1619;C0
799;BGM-1621;C0
800;BGM-1622;C0
801;BGM-1628;C0
802;BGM-1629;C0
803;BGM-1631;C0
804;BGM-1632;C0
805;BGM-1637;C0
806;BGM-1639;C0
807;BGM-1643;C0
808;BGM-1645;C0
809;BGM-1646;C0
810;BGM-1649;C0
811;BGM-1656;C0
812;BGM-1657;C0
813;BGM-1658;C0
815;BGM-1660;C0
816;BGM-1661;C0
817;BGM-1662;C0
818;BGM-1666;C0
819;BGM-1667;C0
820;BGM-1668;C0
821;BGM-1669;C0
822;BGM-1670;C0
823;BGM-1671;C0
824;BGM-1672;C0
825;BGM-1674;C0
826;BGM-1675;C0
827;BGM-1677;C0
828;BGM-1679;C0
829;BGM-1680;C0
830;BGM-1681;C0
831;BGM-1682;C0
832;BGM-1683;C0
833;BGM-1684;C0
834;BGM-1685;C0
835;BGM-1686;C0
836;BGM-1688;C0
837;BGM-1689;C0
838;BGM-1690;C0
839;BGM-1691;C0
840;BGM-1692;C0
841;BGM-1696;C0
842;BGM-1697;C0
843;BGM-1698;C0
844;BGM-1700;C0
845;BGM-1701;C0
846;BGM-1702;C0
847;BGM-1703;C0
848;BGM-1704;C0
849;BGM-1705;C0
850;BGM-1706;C0
851;BGM-1709;C0
852;BGM-1710;C0
853;BGM-1712;C0
854;BGM-1715;C0
856;BGM-1718;C0
857;BGM-1721;C0
858;BGM-1722;C0
859;BGM-1722(D);C0
860;BGM-1723;C0
861;BGM-1725;C0
862;BGM-1726;C0
863;BGM-1727;C0
864;BGM-1728;C0
865;BGM-1729;C0
866;BGM-1730;C0
867;BGM-1732;C0
868;BGM-1733;C0
869;BGM-1734;C0
870;BGM-1737;C0
871;BGM-1738;C0
872;BGM-1739;C0
873;BGM-1741;C0
874;BGM-1742;C0
875;BGM-1743;C0
876;BGM-1744;C0
877;BGM-1745;C0
878;BGM-1747;C0
879;BGM-1748;C0
880;BGM-1749;C0
881;BGM-1750;C0
882;BGM-1752;C0
883;BGM-1753;C0
884;BGM-1754;C0
885;BGM-1756;C0
886;BGM-1757;C0
887;BGM-1759;C0
888;BGM-1759(B);C0
889;BGM-1761;C0
890;BGM-1762;C0
891;BGM-1763;C0
892;BGM-1764;C0
893;BGM-1766;C0
894;BGM-1767;C0
895;BGM-1768;C0
896;BGM-1769;C0
897;BGM-1770;C0
898;BGM-1771;C0
899;BGM-1772;C0
900;BGM-1777;C0
901;BGM-1779;C0
902;BGM-1782;C0
903;BGM-1783;C0
905;BGM-1794;C0
906;BGM-1810;C0
907;BGM-1811;C0
908;BGM-1814;C0
909;BGM-1816;C0
910;BGM-1817;C0
911;BGM-1818;C0
912;BGM-1819;C0
913;BGM-1821;C0
914;BGM-1822;C0
915;BGM-1832;C0
916;BGM-1834;C0
917;BGM-1835;C0
918;BGM-1847;C0
919;BGM-1866;C0
920;BGM-1876;C0
921;BGM-1878;C0
922;BGM-1880;C0
923;BGM-1881;C0
924;BGM-1884;C0
925;BGM-1942;C0
926;BGM-1956;C0
927;BGM-1957;C0
928;BGM-1962;C0
929;BGM-1980;C0
930;BGM-1985;C0
931;BGM-1999;C0
932;BGM-2019;C0
934;BGM-2022;C0
935;BGM-2025;C0
936;BGM-2026;C0
937;BGM-2028;C0
938;BGM-2030;C0
939;BGM-2032;C0
940;BGM-2035;C0
941;BGM-2047;C0
942;BGM-2048;C0
