order;Clone;Pop
943;BGM-2052;C0
944;BGM-2053;C0
945;BGM-2054;C0
946;BGM-2055;C0
947;BGM-2059;C0
948;BGM-2060;C0
949;BGM-2061;C0
950;BGM-2063;C0
951;BGM-2064;C0
952;BGM-2065;C0
953;BGM-2066;C0
954;BGM-2069;C0
955;BGM-2072;C0
956;BGM-2073;C0
957;BGM-2074;C0
958;BGM-2076;C0
959;BGM-2078;C0
960;BGM-2079;C0
961;BGM-2080;C0
962;BGM-2081;C0
963;BGM-2082;C0
964;BGM-2083;C0
965;BGM-2086;C0
966;BGM-2095;C0
967;BGM-2096;C0
968;BGM-2097;C0
969;BGM-2098;C0
970;BGM-2100;C0
971;BGM-2101;C0
972;BGM-2102;C0
973;BGM-2103;C0
974;BGM-2104;C0
975;BGM-2105;C0
976;BGM-2107;C0
977;BGM-2111;C0
978;BGM-2116;C0
979;BGM-2119;C0
980;BGM-2121;C0
981;BGM-2148;C0
982;BGM-2153;C0
984;BGM-2192;C0
985;BGM-2224;C0
986;BGM-2232;C0
987;BGM-2233;C0
988;BGM-2255;C0
989;BGM-2279(1);C0
990;BGM-2289;C0
991;BGM-2294;C0
992;BGM-2304;C0
993;BGM-2325;C0
994;BGM-2331;C0
995;BGM-2333;C0
996;BGM-2334;C0
997;BGM-2335;C0
998;BGM-2336;C0
999;BGM-2337;C0
1000;BGM-2338;C0
1001;BGM-2339;C0
1002;BGM-2340;C0
1003;BGM-2345;C0
1004;BGM-2349;C0
1530;BGM-2326;C0
1531;BGM-2328;C0
1532;BGM-2329;C0
1533;BGM-2024;C0
1534;BGM-2330;C0
1535;2019g-04-02;C0
1536;BGM-2351;C0
1537;BGM-2090;C0
1539;BGM-2210;C0
1540;Guaira;C0
1541;Sacai;C0
1542;TMEB14;C0
3468;Capixaba;C0
3469;BR-11-03-01;C0
3470;Aipim-Preto-Joselito;C0
3471;BGM-1224;C0
4056;Branca-03-CC;C0
4057;Branca-05-CC;C0
4058;BRS-396;C0
4059;BRS-399;C0
4060;BRS-Aipim-Brasil;C0
4061;BRS-Amansa-Burro;C0
4062;BRS-Caipira;C0
4064;BRS-Formosa-Tetra;C0
4065;BRS-GCP001;C0
4066;BRS-Gema-de-Ovo;C0
4067;BRS-Guaira;C0
4068;BRS-Jari;C0
4070;BRS-Poti-Branca;C0
4071;BRS-Rosada;C0
4072;BRS-Verdinha;C0
3505;BR-18GS-002-122;C1
3506;BR-18GS-002-134;C1
3507;BR-18GS-002-18;C1
3508;BR-18GS-002-3;C1
3509;BR-18GS-002-32;C1
3510;BR-18GS-002-35;C1
3511;BR-18GS-002-42;C1
3512;BR-18GS-002-80;C1
3513;BR-18GS-002-93;C1
3514;BR-18GS-003-10;C1
3515;BR-18GS-003-12;C1
3516;BR-18GS-003-20;C1
3517;BR-18GS-003-27;C1
3518;BR-18GS-003-35;C1
3519;BR-18GS-003-45;C1
3520;BR-18GS-003-46;C1
3521;BR-18GS-003-53;C1
3522;BR-18GS-003-55;C1
3523;BR-18GS-003-56;C1
3524;BR-18GS-005-12;C1
3525;BR-18GS-006-21;C1
3526;BR-18GS-006-22;C1
3527;BR-18GS-006-5;C1
3528;BR-18GS-011-1;C1
3529;BR-18GS-011-11;C1
3530;BR-18GS-011-19;C1
3531;BR-18GS-011-28;C1
3532;BR-18GS-011-29;C1
3533;BR-18GS-011-31;C1
3534;BR-18GS-013-1;C1
3535;BR-18GS-013-15;C1
3536;BR-18GS-013-16;C1
3537;BR-18GS-013-21;C1
3538;BR-18GS-013-24;C1
3539;BR-18GS-013-25;C1
3540;BR-18GS-013-26;C1
3541;BR-18GS-013-27;C1
3542;BR-18GS-013-28;C1
3543;BR-18GS-013-29;C1
3544;BR-18GS-013-30;C1
3545;BR-18GS-013-31;C1
3546;BR-18GS-013-33;C1
3547;BR-18GS-013-34;C1
3548;BR-18GS-013-35;C1
3549;BR-18GS-013-36;C1
3550;BR-18GS-013-37;C1
3551;BR-18GS-013-38;C1
3552;BR-18GS-013-39;C1
3553;BR-18GS-013-40;C1
3554;BR-18GS-013-41;C1
3555;BR-18GS-013-42;C1
3556;BR-18GS-013-45;C1
3557;BR-18GS-013-48;C1
3558;BR-18GS-013-49;C1
3559;BR-18GS-013-50;C1
3560;BR-18GS-013-51;C1
3561;BR-18GS-013-52;C1
3562;BR-18GS-013-53;C1
3563;BR-18GS-013-54;C1
3564;BR-18GS-013-55;C1
3565;BR-18GS-013-58;C1
3566;BR-18GS-013-63;C1
3567;BR-18GS-013-66;C1
3568;BR-18GS-013-68;C1
3569;BR-18GS-014-4;C1
3570;BR-18GS-015-6;C1
3571;BR-18GS-016-1;C1
3572;BR-18GS-016-2;C1
3573;BR-18GS-016-21;C1
3574;BR-18GS-016-5;C1
3575;BR-18GS-016-7;C1
3576;BR-18GS-024-14;C1
3577;BR-18GS-030-3;C1
3578;BR-18GS-030-4;C1
3579;BR-18GS-030-5;C1
3580;BR-18GS-031-1;C1
3581;BR-18GS-031-11;C1
3582;BR-18GS-031-15;C1
3583;BR-18GS-031-17;C1
3584;BR-18GS-031-18;C1
3585;BR-18GS-031-19;C1
3586;BR-18GS-031-21;C1
3587;BR-18GS-031-44;C1
3588;BR-18GS-031-6;C1
3589;BR-18GS-031-74;C1
3590;BR-18GS-031-76;C1
3591;BR-18GS-031-81;C1
3592;BR-18GS-032-1;C1
3593;BR-18GS-032-3;C1
3594;BR-18GS-039-10;C1
3595;BR-18GS-039-13;C1
3596;BR-18GS-039-6;C1
3597;BR-18GS-039-7;C1
3598;BR-18GS-039-9;C1
3599;BR-18GS-040-10;C1
3600;BR-18GS-040-13;C1
3601;BR-18GS-040-8;C1
3602;BR-18GS-044-48;C1
3603;BR-18GS-048-12;C1
3604;BR-18GS-048-21;C1
3605;BR-18GS-048-22;C1
3606;BR-18GS-048-25;C1
3607;BR-18GS-048-4;C1
3608;BR-18GS-048-41;C1
3609;BR-18GS-048-44;C1
3610;BR-18GS-048-47;C1
3611;BR-18GS-048-5;C1
3612;BR-18GS-048-63;C1
3613;BR-18GS-049-8;C1
3614;BR-18GS-054-1;C1
3615;BR-18GS-054-2;C1
3616;BR-18GS-056-1;C1
3617;BR-18GS-056-10;C1
3618;BR-18GS-056-11;C1
3619;BR-18GS-056-12;C1
3620;BR-18GS-056-13;C1
3621;BR-18GS-056-14;C1
3622;BR-18GS-056-15;C1
3623;BR-18GS-056-16;C1
3624;BR-18GS-056-17;C1
3625;BR-18GS-056-22;C1
3626;BR-18GS-056-24;C1
3627;BR-18GS-056-3;C1
3628;BR-18GS-056-33;C1
3629;BR-18GS-056-34;C1
3630;BR-18GS-056-35;C1
3631;BR-18GS-056-38;C1
3632;BR-18GS-056-39;C1
3633;BR-18GS-056-40;C1
3634;BR-18GS-056-42;C1
3635;BR-18GS-056-44;C1
3636;BR-18GS-056-47;C1
3637;BR-18GS-056-48;C1
3638;BR-18GS-056-49;C1
3639;BR-18GS-056-50;C1
3640;BR-18GS-056-51;C1
3641;BR-18GS-056-54;C1
3642;BR-18GS-056-6;C1
3643;BR-18GS-056-7;C1
3644;BR-18GS-056-8;C1
3645;BR-18GS-056-9;C1
3646;BR-18GS-057-15;C1
3647;BR-18GS-063-12;C1
3648;BR-18GS-063-13;C1
3649;BR-18GS-063-14;C1
3650;BR-18GS-063-15;C1
3651;BR-18GS-063-16;C1
3652;BR-18GS-063-17;C1
3653;BR-18GS-063-19;C1
3654;BR-18GS-063-21;C1
3655;BR-18GS-063-23;C1
3656;BR-18GS-063-29;C1
3657;BR-18GS-063-33;C1
3658;BR-18GS-063-34;C1
3659;BR-18GS-063-35;C1
3660;BR-18GS-063-36;C1
3661;BR-18GS-063-37;C1
3662;BR-18GS-063-38;C1
3663;BR-18GS-063-39;C1
3664;BR-18GS-063-41;C1
3665;BR-18GS-063-42;C1
3666;BR-18GS-063-43;C1
3667;BR-18GS-063-44;C1
3668;BR-18GS-063-48;C1
3669;BR-18GS-063-51;C1
3670;BR-18GS-063-58;C1
3671;BR-18GS-063-6;C1
3672;BR-18GS-063-61;C1
3673;BR-18GS-065-41;C1
3674;BR-18GS-065-42;C1
3675;BR-18GS-067-11;C1
3676;BR-18GS-067-20;C1
3677;BR-18GS-067-24;C1
3678;BR-18GS-067-26;C1
3679;BR-18GS-067-27;C1
3680;BR-18GS-067-30;C1
3681;BR-18GS-067-33;C1
3682;BR-18GS-067-6;C1
3683;BR-18GS-067-7;C1
3684;BR-18GS-068-22;C1
3685;BR-18GS-068-27;C1
3686;BR-18GS-068-45;C1
3687;BR-18GS-069-29;C1
3688;BR-18GS-070-13;C1
3689;BR-18GS-071-11;C1
3690;BR-18GS-071-8;C1
3691;BR-18GS-074-9;C1
3692;BR-18GS-075-7;C1
3693;BR-18GS-077-1;C1
3694;BR-18GS-080-9;C1
3695;BR-18GS-081-1;C1
3696;BR-18GS-082-11;C1
3697;BR-18GS-082-12;C1
3698;BR-18GS-082-13;C1
3699;BR-18GS-082-14;C1
3700;BR-18GS-082-15;C1
3701;BR-18GS-082-17;C1
3702;BR-18GS-082-19;C1
3703;BR-18GS-082-3;C1
3704;BR-18GS-082-4;C1
3705;BR-18GS-082-7;C1
3706;BR-18GS-082-8;C1
3707;BR-18GS-083-4;C1
3708;BR-18GS-083-6;C1
3709;BR-18GS-084-1;C1
3710;BR-18GS-084-10;C1
3711;BR-18GS-084-11;C1
3712;BR-18GS-084-14;C1
3713;BR-18GS-084-15;C1
3714;BR-18GS-084-17;C1
3715;BR-18GS-084-19;C1
3716;BR-18GS-084-2;C1
3717;BR-18GS-084-22;C1
3718;BR-18GS-084-31;C1
3719;BR-18GS-084-4;C1
3720;BR-18GS-086-1;C1
3721;BR-18GS-086-11;C1
3722;BR-18GS-086-15;C1
3723;BR-18GS-086-16;C1
3724;BR-18GS-086-3;C1
3725;BR-18GS-086-7;C1
3726;BR-18GS-086-8;C1
3727;BR-18GS-088-5;C1
3728;BR-18GS-088-8;C1
3729;BR-18GS-088-9;C1
3730;BR-18GS-090-4;C1
3731;BR-18GS-091-7;C1
3732;BR-18GS-093-23;C1
3733;BR-18GS-094-1;C1
3734;BR-18GS-094-12;C1
3735;BR-18GS-094-14;C1
3736;BR-18GS-094-16;C1
3737;BR-18GS-094-17;C1
3738;BR-18GS-094-18;C1
3739;BR-18GS-094-21;C1
3740;BR-18GS-094-25;C1
3741;BR-18GS-094-30;C1
3742;BR-18GS-094-31;C1
3743;BR-18GS-094-35;C1
3744;BR-18GS-094-4;C1
3745;BR-18GS-094-41;C1
3746;BR-18GS-094-43;C1
3747;BR-18GS-094-55;C1
3748;BR-18GS-094-56;C1
3749;BR-18GS-094-57;C1
3750;BR-18GS-094-60;C1
3751;BR-18GS-094-63;C1
3752;BR-18GS-094-64;C1
3753;BR-18GS-094-67;C1
3754;BR-18GS-094-68;C1
3755;BR-18GS-094-70;C1
3756;BR-18GS-094-72;C1
3757;BR-18GS-099-9;C1
3758;BR-18GS-100-11;C1
3759;BR-18GS-100-12;C1
3760;BR-18GS-100-21;C1
3761;BR-18GS-100-22;C1
3762;BR-18GS-100-23;C1
3763;BR-18GS-100-9;C1
3764;BR-18GS-101-1;C1
3765;BR-18GS-101-18;C1
3766;BR-18GS-101-22;C1
3767;BR-18GS-101-23;C1
3768;BR-18GS-101-24;C1
3769;BR-18GS-101-25;C1
3770;BR-18GS-101-28;C1
3771;BR-18GS-101-32;C1
3772;BR-18GS-101-37;C1
3773;BR-18GS-101-40;C1
3774;BR-18GS-101-41;C1
3775;BR-18GS-101-42;C1
3776;BR-18GS-101-43;C1
3777;BR-18GS-101-47;C1
3778;BR-18GS-101-8;C1
3779;BR-18GS-103-17;C1
3780;BR-18GS-103-23;C1
3781;BR-18GS-103-30;C1
3782;BR-18GS-103-34;C1
3783;BR-18GS-103-37;C1
3784;BR-18GS-106-15;C1
3785;BR-18GS-107-13;C1
3786;BR-18GS-107-8;C1
3787;BR-18GS-111-1;C1
3788;BR-18GS-111-100;C1
3789;BR-18GS-111-101;C1
3790;BR-18GS-111-105;C1
3791;BR-18GS-111-107;C1
3792;BR-18GS-111-109;C1
3793;BR-18GS-111-113;C1
3794;BR-18GS-111-114;C1
3795;BR-18GS-111-115;C1
3796;BR-18GS-111-116;C1
3797;BR-18GS-111-120;C1
3798;BR-18GS-111-121;C1
3799;BR-18GS-111-122;C1
3800;BR-18GS-111-124;C1
3801;BR-18GS-111-126;C1
3802;BR-18GS-111-129;C1
3803;BR-18GS-111-13;C1
3804;BR-18GS-111-131;C1
3805;BR-18GS-111-14;C1
3806;BR-18GS-111-15;C1
3807;BR-18GS-111-16;C1
3808;BR-18GS-111-17;C1
3809;BR-18GS-111-20;C1
3810;BR-18GS-111-23;C1
3811;BR-18GS-111-28;C1
3812;BR-18GS-111-3;C1
3813;BR-18GS-111-42;C1
3814;BR-18GS-111-45;C1
3815;BR-18GS-111-5;C1
3816;BR-18GS-111-50;C1
3817;BR-18GS-111-51;C1
3818;BR-18GS-111-52;C1
3819;BR-18GS-111-54;C1
3820;BR-18GS-111-57;C1
3821;BR-18GS-111-58;C1
3822;BR-18GS-111-6;C1
3823;BR-18GS-111-69;C1
3824;BR-18GS-111-7;C1
3825;BR-18GS-111-74;C1
3826;BR-18GS-111-78;C1
3827;BR-18GS-111-8;C1
3828;BR-18GS-111-91;C1
3829;BR-18GS-111-98;C1
3830;BR-18GS-113-11;C1
3831;BR-18GS-113-16;C1
3832;BR-18GS-113-18;C1
3833;BR-18GS-113-23;C1
3834;BR-18GS-113-3;C1
3835;BR-18GS-113-5;C1
3836;BR-18GS-113-6;C1
3837;BR-18GS-113-8;C1
3838;BR-18GS-113-9;C1
3839;BR-18GS-115-10;C1
3840;BR-18GS-115-12;C1
3841;BR-18GS-115-2;C1
3842;BR-18GS-115-3;C1
3843;BR-18GS-116-100;C1
3844;BR-18GS-116-105;C1
3845;BR-18GS-116-110;C1
3846;BR-18GS-116-112;C1
3847;BR-18GS-116-117;C1
3848;BR-18GS-116-121;C1
3849;BR-18GS-116-2;C1
3850;BR-18GS-116-20;C1
3851;BR-18GS-116-23;C1
3852;BR-18GS-116-26;C1
3853;BR-18GS-116-33;C1
3854;BR-18GS-116-34;C1
3855;BR-18GS-116-41;C1
3856;BR-18GS-116-43;C1
3857;BR-18GS-116-44;C1
3858;BR-18GS-116-49;C1
3859;BR-18GS-116-50;C1
3860;BR-18GS-116-62;C1
3861;BR-18GS-116-69;C1
3862;BR-18GS-116-76;C1
3863;BR-18GS-116-89;C1
3864;BR-18GS-116-9;C1
3865;BR-18GS-116-91;C1
3866;BR-18GS-116-99;C1
3867;BR-18GS-119-10;C1
3868;BR-18GS-119-18;C1
3869;BR-18GS-119-28;C1
3870;BR-18GS-119-41;C1
3871;BR-18GS-119-43;C1
3872;BR-18GS-119-49;C1
3873;BR-18GS-119-7;C1
3874;BR-18GS-122-19;C1
3875;BR-18GS-123-3;C1
3876;BR-18GS-124-105;C1
3877;BR-18GS-128-12;C1
3878;BR-18GS-128-15;C1
3879;BR-18GS-128-16;C1
3880;BR-18GS-128-24;C1
3881;BR-18GS-128-30;C1
3882;BR-18GS-131-10;C1
3883;BR-18GS-131-11;C1
3884;BR-18GS-131-14;C1
3885;BR-18GS-131-17;C1
3886;BR-18GS-131-18;C1
3887;BR-18GS-131-19;C1
3888;BR-18GS-131-6;C1
3889;BR-18GS-131-9;C1
3890;BR-18GS-134-1;C1
3891;BR-18GS-134-11;C1
3892;BR-18GS-134-12;C1
3893;BR-18GS-134-14;C1
3894;BR-18GS-134-15;C1
3895;BR-18GS-134-16;C1
3896;BR-18GS-134-17;C1
3897;BR-18GS-134-21;C1
3898;BR-18GS-134-22;C1
3899;BR-18GS-134-24;C1
3900;BR-18GS-134-26;C1
3901;BR-18GS-134-27;C1
3902;BR-18GS-134-29;C1
3903;BR-18GS-134-6;C1
3904;BR-18GS-134-8;C1
3905;BR-18GS-136-2;C1
3906;BR-18GS-001-1;C1
3907;BR-18GS-001-10;C1
3908;BR-18GS-001-14;C1
3909;BR-18GS-001-15;C1
3910;BR-18GS-001-18;C1
3911;BR-18GS-001-19;C1
3912;BR-18GS-001-2;C1
3913;BR-18GS-001-20;C1
3914;BR-18GS-001-21;C1
3915;BR-18GS-001-23;C1
3916;BR-18GS-001-24;C1
3917;BR-18GS-001-25;C1
3918;BR-18GS-001-26;C1
3919;BR-18GS-001-27;C1
3920;BR-18GS-001-28;C1
3921;BR-18GS-001-3;C1
3922;BR-18GS-001-30;C1
3923;BR-18GS-001-31;C1
3924;BR-18GS-001-32;C1
3925;BR-18GS-001-34;C1
3926;BR-18GS-001-38;C1
3927;BR-18GS-001-42;C1
3928;BR-18GS-001-5;C1
3929;BR-18GS-001-53;C1
3930;BR-18GS-001-55;C1
3931;BR-18GS-001-56;C1
3932;BR-18GS-001-9;C1
3933;BR-18GS-008-1;C1
3934;BR-18GS-008-19;C1
3935;BR-18GS-008-20;C1
3936;BR-18GS-008-22;C1
3937;BR-18GS-023-2;C1
3938;BR-18GS-032-29;C1
3939;BR-18GS-032-30;C1
3940;BR-18GS-032-37;C1
3941;BR-18GS-042-1;C1
3942;BR-18GS-042-18;C1
3943;BR-18GS-042-27;C1
3944;BR-18GS-042-28;C1
3945;BR-18GS-042-36;C1
3946;BR-18GS-042-46;C1
3947;BR-18GS-042-47;C1
3948;BR-18GS-042-6;C1
3949;BR-18GS-042-8;C1
3950;BR-18GS-052-13;C1
3951;BR-18GS-052-14;C1
3952;BR-18GS-052-16;C1
3953;BR-18GS-052-19;C1
3954;BR-18GS-052-29;C1
3955;BR-18GS-052-31;C1
3956;BR-18GS-052-38;C1
3957;BR-18GS-052-39;C1
3958;BR-18GS-052-40;C1
3959;BR-18GS-052-43;C1
3960;BR-18GS-052-5;C1
3961;BR-18GS-052-51;C1
3962;BR-18GS-052-53;C1
3963;BR-18GS-052-54;C1
3964;BR-18GS-052-60;C1
3965;BR-18GS-052-62;C1
3966;BR-18GS-052-65;C1
3967;BR-18GS-052-66;C1
3968;BR-18GS-052-67;C1
3969;BR-18GS-054-18;C1
3970;BR-18GS-054-22;C1
3971;BR-18GS-054-24;C1
3972;BR-18GS-054-25;C1
3973;BR-18GS-054-28;C1
3974;BR-18GS-054-30;C1
3975;BR-18GS-054-31;C1
3976;BR-18GS-054-32;C1
3977;BR-18GS-054-33;C1
3978;BR-18GS-054-34;C1
3979;BR-18GS-054-40;C1
3980;BR-18GS-054-41;C1
3981;BR-18GS-054-45;C1
3982;BR-18GS-054-47;C1
3983;BR-18GS-054-48;C1
3984;BR-18GS-054-50;C1
3985;BR-18GS-054-52;C1
3986;BR-18GS-054-54;C1
3987;BR-18GS-054-55;C1
3988;BR-18GS-055-28;C1
3989;BR-18GS-064-10;C1
3990;BR-18GS-064-12;C1
3991;BR-18GS-064-14;C1
3992;BR-18GS-064-18;C1
3993;BR-18GS-064-19;C1
3994;BR-18GS-064-2;C1
3995;BR-18GS-064-24;C1
3996;BR-18GS-076-1;C1
3997;BR-18GS-076-10;C1
3998;BR-18GS-076-11;C1
3999;BR-18GS-076-13;C1
4000;BR-18GS-076-14;C1
4001;BR-18GS-076-15;C1
4002;BR-18GS-076-16;C1
4003;BR-18GS-076-17;C1
4004;BR-18GS-076-2;C1
4005;BR-18GS-076-20;C1
4006;BR-18GS-076-22;C1
4007;BR-18GS-076-23;C1
4008;BR-18GS-076-24;C1
4009;BR-18GS-076-26;C1
4010;BR-18GS-076-27;C1
4011;BR-18GS-076-28;C1
4012;BR-18GS-076-29;C1
4013;BR-18GS-076-3;C1
4014;BR-18GS-076-30;C1
4015;BR-18GS-076-32;C1
4016;BR-18GS-076-33;C1
4017;BR-18GS-076-34;C1
4018;BR-18GS-076-36;C1
4019;BR-18GS-076-4;C1
4020;BR-18GS-076-5;C1
4021;BR-18GS-076-6;C1
4022;BR-18GS-076-8;C1
4023;BR-18GS-076-9;C1
4024;BR-18GS-085-11;C1
4025;BR-18GS-085-143;C1
4026;BR-18GS-085-17;C1
4027;BR-18GS-085-21;C1
4028;BR-18GS-085-83;C1
4029;BR-18GS-089-34;C1
4030;BR-18GS-089-44;C1
4031;BR-18GS-089-71;C1
4032;BR-18GS-089-72;C1
4033;BR-18GS-089-73;C1
4034;BR-18GS-089-8;C1
4035;BR-18GS-089-80;C1
4036;BR-18GS-099-28;C1
4037;BR-18GS-102-10;C1
4038;BR-18GS-102-16;C1
4039;BR-18GS-102-7;C1
4040;BR-18GS-109-10;C1
4041;BR-18GS-109-18;C1
4042;BR-18GS-109-20;C1
4043;BR-18GS-109-23;C1
4044;BR-18GS-109-3;C1
4045;BR-18GS-109-6;C1
4046;BR-18GS-129-30;C1
4047;BR-18GS-129-36;C1
4048;BR-18GS-129-48;C1
4049;BR-18GS-129-56;C1
4050;BR-18GS-129-58;C1
4051;BR-18GS-129-59;C1
4052;BR-18GS-129-66;C1
4053;BR-18GS-129-67;C1
4054;BR-18GS-131-20;C1
4055;BR-18GS-131-23;C1
1005;BR-19GS-004-2;C2
1006;BR-19GS-007-21;C2
1007;BR-19GS-005-1;C2
1008;BR-19GS-007-23;C2
1009;BR-19GS-005-2;C2
1010;BR-19GS-005-11;C2
1011;BR-19GS-007-41;C2
1012;BR-19GS-005-5;C2
1013;BR-19GS-005-14;C2
1014;BR-19GS-007-2;C2
1015;BR-19GS-007-18;C2
1016;BR-19GS-007-3;C2
1017;BR-19GS-007-43;C2
1018;BR-19GS-009-2;C2
1019;BR-19GS-015-10;C2
1020;BR-19GS-009-3;C2
1021;BR-19GS-009-4;C2
1022;BR-19GS-013-2;C2
1023;BR-19GS-013-10;C2
1024;BR-19GS-009-6;C2
1025;BR-19GS-010-6;C2
1026;BR-19GS-009-1;C2
1027;BR-19GS-009-9;C2
1028;BR-19GS-010-7;C2
1029;BR-19GS-011-8;C2
1030;BR-19GS-016-39;C2
1031;BR-19GS-016-8;C2
1032;BR-19GS-016-33;C2
1033;BR-19GS-017-8;C2
1034;BR-19GS-019-4;C2
1035;BR-19GS-016-35;C2
1036;BR-19GS-017-2;C2
1037;BR-19GS-018-1;C2
1038;BR-19GS-016-29;C2
1039;BR-19GS-019-6;C2
1040;BR-19GS-019-14;C2
1041;BR-19GS-020-9;C2
1042;BR-19GS-024-1;C2
1043;BR-19GS-024-9;C2
1044;BR-19GS-024-25;C2
1045;BR-19GS-024-33;C2
1046;BR-19GS-019-7;C2
1047;BR-19GS-023-7;C2
1048;BR-19GS-024-2;C2
1049;BR-19GS-024-10;C2
1050;BR-19GS-024-18;C2
1051;BR-19GS-024-26;C2
1052;BR-19GS-024-34;C2
1053;BR-19GS-019-16;C2
1054;BR-19GS-022-13;C2
1055;BR-19GS-023-8;C2
1056;BR-19GS-024-19;C2
1057;BR-19GS-024-35;C2
1058;BR-19GS-019-17;C2
1059;BR-19GS-022-6;C2
1060;BR-19GS-023-9;C2
1061;BR-19GS-024-4;C2
1062;BR-19GS-019-10;C2
1063;BR-19GS-024-13;C2
1064;BR-19GS-022-8;C2
1065;BR-19GS-023-11;C2
1066;BR-19GS-024-6;C2
1067;BR-19GS-024-30;C2
1068;BR-19GS-022-1;C2
1069;BR-19GS-023-4;C2
1070;BR-19GS-023-12;C2
1071;BR-19GS-024-23;C2
