order;Clone;Pop
1747;BR-21GS-C3-036-71;C3
1748;BR-21GS-C3-038-5;C3
1749;BR-21GS-C3-035-19;C3
1750;BR-21GS-C3-035-31;C3
1751;BR-21GS-C3-035-40;C3
1752;BR-21GS-C3-036-3;C3
1753;BR-21GS-C3-036-15;C3
1754;BR-21GS-C3-036-26;C3
1755;BR-21GS-C3-036-35;C3
1756;BR-21GS-C3-036-44;C3
1757;BR-21GS-C3-036-53;C3
1758;BR-21GS-C3-036-62;C3
1759;BR-21GS-C3-036-72;C3
1760;BR-21GS-C3-039-1;C3
1761;BR-21GS-C3-035-22;C3
1762;BR-21GS-C3-035-32;C3
1763;BR-21GS-C3-035-41;C3
1764;BR-21GS-C3-036-4;C3
1765;BR-21GS-C3-036-16;C3
1766;BR-21GS-C3-036-27;C3
1767;BR-21GS-C3-036-36;C3
1768;BR-21GS-C3-036-45;C3
1769;BR-21GS-C3-036-54;C3
1770;BR-21GS-C3-036-63;C3
1771;BR-21GS-C3-036-74;C3
1772;BR-21GS-C3-039-2;C3
1773;BR-21GS-C3-035-23;C3
1774;BR-21GS-C3-035-33;C3
1775;BR-21GS-C3-035-42;C3
1776;BR-21GS-C3-036-5;C3
1777;BR-21GS-C3-036-17;C3
1778;BR-21GS-C3-036-28;C3
1779;BR-21GS-C3-036-38;C3
1780;BR-21GS-C3-036-46;C3
1781;BR-21GS-C3-036-55;C3
1782;BR-21GS-C3-036-64;C3
1783;BR-21GS-C3-037-2;C3
1784;BR-21GS-C3-040-1;C3
1785;BR-21GS-C3-035-24;C3
1786;BR-21GS-C3-035-34;C3
1787;BR-21GS-C3-035-44;C3
1788;BR-21GS-C3-036-7;C3
1789;BR-21GS-C3-036-19;C3
1790;BR-21GS-C3-036-29;C3
1791;BR-21GS-C3-036-39;C3
1792;BR-21GS-C3-036-48;C3
1793;BR-21GS-C3-036-56;C3
1794;BR-21GS-C3-036-65;C3
1795;BR-21GS-C3-038-1;C3
1796;BR-21GS-C3-041-1;C3
1797;BR-21GS-C3-035-25;C3
1798;BR-21GS-C3-035-35;C3
1799;BR-21GS-C3-035-46;C3
1800;BR-21GS-C3-036-8;C3
1801;BR-21GS-C3-036-20;C3
1802;BR-21GS-C3-036-40;C3
1803;BR-21GS-C3-036-49;C3
1804;BR-21GS-C3-036-57;C3
1805;BR-21GS-C3-036-68;C3
1806;BR-21GS-C3-038-2;C3
1807;BR-21GS-C3-035-27;C3
1808;BR-21GS-C3-035-36;C3
1809;BR-21GS-C3-035-47;C3
1810;BR-21GS-C3-036-9;C3
1811;BR-21GS-C3-036-22;C3
1812;BR-21GS-C3-036-32;C3
1813;BR-21GS-C3-036-41;C3
1814;BR-21GS-C3-036-50;C3
1815;BR-21GS-C3-036-58;C3
1816;BR-21GS-C3-036-69;C3
1817;BR-21GS-C3-038-3;C3
1818;BR-21GS-C3-041-2;C3
1819;BR-21GS-C3-044-5;C3
1820;BR-21GS-C3-048-2;C3
1821;BR-21GS-C3-050-9;C3
1822;BR-21GS-C3-050-18;C3
1823;BR-21GS-C3-050-26;C3
1824;BR-21GS-C3-050-35;C3
1825;BR-21GS-C3-051-2;C3
1826;BR-21GS-C3-052-5;C3
1827;BR-21GS-C3-054-1;C3
1828;BR-21GS-C3-055-6;C3
1829;BR-21GS-C3-057-8;C3
1830;BR-21GS-C3-041-3;C3
1831;BR-21GS-C3-044-6;C3
1832;BR-21GS-C3-049-2;C3
1833;BR-21GS-C3-050-10;C3
1834;BR-21GS-C3-050-19;C3
1835;BR-21GS-C3-050-27;C3
1836;BR-21GS-C3-050-36;C3
1837;BR-21GS-C3-051-3;C3
1838;BR-21GS-C3-052-6;C3
1839;BR-21GS-C3-054-2;C3
1840;BR-21GS-C3-055-8;C3
1841;BR-21GS-C3-057-12;C3
1842;BR-21GS-C3-041-4;C3
1843;BR-21GS-C3-044-7;C3
1844;BR-21GS-C3-049-3;C3
1845;BR-21GS-C3-050-11;C3
1846;BR-21GS-C3-050-20;C3
1847;BR-21GS-C3-050-28;C3
1848;BR-21GS-C3-050-39;C3
1849;BR-21GS-C3-051-4;C3
1850;BR-21GS-C3-052-7;C3
1851;BR-21GS-C3-054-3;C3
1852;BR-21GS-C3-055-9;C3
1853;BR-21GS-C3-057-14;C3
1854;BR-21GS-C3-042-1;C3
1855;BR-21GS-C3-044-8;C3
1856;BR-21GS-C3-050-1;C3
1857;BR-21GS-C3-050-12;C3
1858;BR-21GS-C3-050-21;C3
1859;BR-21GS-C3-050-29;C3
1860;BR-21GS-C3-050-40;C3
1861;BR-21GS-C3-051-5;C3
1862;BR-21GS-C3-052-8;C3
1863;BR-21GS-C3-055-1;C3
1864;BR-21GS-C3-055-10;C3
1865;BR-21GS-C3-057-19;C3
1866;BR-21GS-C3-042-2;C3
1867;BR-21GS-C3-044-9;C3
1868;BR-21GS-C3-050-3;C3
1869;BR-21GS-C3-050-13;C3
1870;BR-21GS-C3-050-22;C3
1871;BR-21GS-C3-050-31;C3
1872;BR-21GS-C3-050-41;C3
1873;BR-21GS-C3-052-1;C3
1874;BR-21GS-C3-053-1;C3
1875;BR-21GS-C3-055-2;C3
1876;BR-21GS-C3-055-13;C3
1877;BR-21GS-C3-057-20;C3
1878;BR-21GS-C3-043-1;C3
1879;BR-21GS-C3-045-1;C3
1880;BR-21GS-C3-050-5;C3
1881;BR-21GS-C3-050-15;C3
1882;BR-21GS-C3-050-23;C3
1883;BR-21GS-C3-050-32;C3
1884;BR-21GS-C3-050-42;C3
1885;BR-21GS-C3-052-2;C3
1886;BR-21GS-C3-053-2;C3
1887;BR-21GS-C3-055-3;C3
1888;BR-21GS-C3-056-2;C3
1889;BR-21GS-C3-057-21;C3
1890;BR-21GS-C3-044-3;C3
1891;BR-21GS-C3-045-2;C3
1892;BR-21GS-C3-050-7;C3
1893;BR-21GS-C3-050-16;C3
1894;BR-21GS-C3-050-24;C3
1895;BR-21GS-C3-050-33;C3
1896;BR-21GS-C3-050-43;C3
1897;BR-21GS-C3-052-3;C3
1898;BR-21GS-C3-053-3;C3
1899;BR-21GS-C3-055-4;C3
1900;BR-21GS-C3-057-4;C3
1901;BR-21GS-C3-044-4;C3
1902;BR-21GS-C3-046-1;C3
1903;BR-21GS-C3-050-8;C3
1904;BR-21GS-C3-050-17;C3
1905;BR-21GS-C3-050-25;C3
1906;BR-21GS-C3-050-34;C3
1907;BR-21GS-C3-052-4;C3
1908;BR-21GS-C3-053-4;C3
1909;BR-21GS-C3-055-5;C3
1910;BR-21GS-C3-057-5;C3
1911;BR-21GS-C3-057-22;C3
1912;BR-21GS-C3-058-4;C3
1913;BR-21GS-C3-059-7;C3
1914;BR-21GS-C3-059-18;C3
1915;BR-21GS-C3-059-26;C3
1916;BR-21GS-C3-059-35;C3
1917;BR-21GS-C3-059-44;C3
1918;BR-21GS-C3-059-53;C3
1919;BR-21GS-C3-059-63;C3
1920;BR-21GS-C3-059-71;C3
1921;BR-21GS-C3-059-79;C3
1922;BR-21GS-C3-059-93;C3
1923;BR-21GS-C3-057-24;C3
1924;BR-21GS-C3-058-5;C3
1925;BR-21GS-C3-059-8;C3
1926;BR-21GS-C3-059-19;C3
1927;BR-21GS-C3-059-27;C3
1928;BR-21GS-C3-059-37;C3
1929;BR-21GS-C3-059-45;C3
1930;BR-21GS-C3-059-55;C3
1931;BR-21GS-C3-059-64;C3
1932;BR-21GS-C3-059-72;C3
1933;BR-21GS-C3-059-83;C3
1934;BR-21GS-C3-059-95;C3
1935;BR-21GS-C3-057-25;C3
1936;BR-21GS-C3-058-7;C3
1937;BR-21GS-C3-059-9;C3
1938;BR-21GS-C3-059-20;C3
1939;BR-21GS-C3-059-28;C3
1940;BR-21GS-C3-059-38;C3
1941;BR-21GS-C3-059-46;C3
1942;BR-21GS-C3-059-56;C3
1943;BR-21GS-C3-059-65;C3
1944;BR-21GS-C3-059-73;C3
1945;BR-21GS-C3-059-84;C3
1946;BR-21GS-C3-059-96;C3
1947;BR-21GS-C3-057-27;C3
1948;BR-21GS-C3-058-10;C3
1949;BR-21GS-C3-059-10;C3
1950;BR-21GS-C3-059-21;C3
1951;BR-21GS-C3-059-29;C3
1952;BR-21GS-C3-059-39;C3
1953;BR-21GS-C3-059-48;C3
1954;BR-21GS-C3-059-57;C3
1955;BR-21GS-C3-059-66;C3
1956;BR-21GS-C3-059-74;C3
1957;BR-21GS-C3-059-86;C3
1958;BR-21GS-C3-060-1;C3
1959;BR-21GS-C3-057-29;C3
1960;BR-21GS-C3-058-11;C3
1961;BR-21GS-C3-059-13;C3
1962;BR-21GS-C3-059-22;C3
1963;BR-21GS-C3-059-30;C3
1964;BR-21GS-C3-059-40;C3
1965;BR-21GS-C3-059-49;C3
1966;BR-21GS-C3-059-58;C3
1967;BR-21GS-C3-059-67;C3
1968;BR-21GS-C3-059-75;C3
1969;BR-21GS-C3-059-89;C3
1970;BR-21GS-C3-060-2;C3
1971;BR-21GS-C3-057-31;C3
1972;BR-21GS-C3-059-1;C3
1973;BR-21GS-C3-059-14;C3
1974;BR-21GS-C3-059-23;C3
1975;BR-21GS-C3-059-31;C3
1976;BR-21GS-C3-059-41;C3
1977;BR-21GS-C3-059-50;C3
1978;BR-21GS-C3-059-59;C3
1979;BR-21GS-C3-059-68;C3
1980;BR-21GS-C3-059-76;C3
1981;BR-21GS-C3-059-90;C3
1982;BR-21GS-C3-061-1;C3
1983;BR-21GS-C3-058-2;C3
1984;BR-21GS-C3-059-3;C3
1985;BR-21GS-C3-059-15;C3
1986;BR-21GS-C3-059-24;C3
1987;BR-21GS-C3-059-32;C3
1988;BR-21GS-C3-059-42;C3
1989;BR-21GS-C3-059-51;C3
1990;BR-21GS-C3-059-60;C3
1991;BR-21GS-C3-059-69;C3
1992;BR-21GS-C3-059-77;C3
1993;BR-21GS-C3-059-91;C3
1994;BR-21GS-C3-058-3;C3
1995;BR-21GS-C3-059-6;C3
1996;BR-21GS-C3-059-25;C3
1997;BR-21GS-C3-059-33;C3
1998;BR-21GS-C3-059-43;C3
1999;BR-21GS-C3-059-52;C3
2000;BR-21GS-C3-059-62;C3
2001;BR-21GS-C3-059-70;C3
2002;BR-21GS-C3-059-78;C3
2003;BR-21GS-C3-059-92;C3
2004;BR-21GS-C3-061-2;C3
2005;BR-21GS-C3-061-13;C3
2006;BR-21GS-C3-061-24;C3
2007;BR-21GS-C3-062-7;C3
2008;BR-21GS-C3-062-16;C3
2009;BR-21GS-C3-063-6;C3
2010;BR-21GS-C3-064-10;C3
2011;BR-21GS-C3-066-8;C3
2012;BR-21GS-C3-068-3;C3
2013;BR-21GS-C3-070-2;C3
2014;BR-21GS-C3-070-12;C3
2015;BR-21GS-C3-070-21;C3
2016;BR-21GS-C3-061-4;C3
2017;BR-21GS-C3-061-14;C3
2018;BR-21GS-C3-061-26;C3
2019;BR-21GS-C3-062-17;C3
2020;BR-21GS-C3-063-7;C3
2021;BR-21GS-C3-066-1;C3
2022;BR-21GS-C3-066-10;C3
2023;BR-21GS-C3-068-4;C3
2024;BR-21GS-C3-070-3;C3
2025;BR-21GS-C3-070-13;C3
2026;BR-21GS-C3-070-22;C3
2027;BR-21GS-C3-061-5;C3
2028;BR-21GS-C3-061-16;C3
2029;BR-21GS-C3-061-27;C3
2030;BR-21GS-C3-062-9;C3
2031;BR-21GS-C3-062-18;C3
2032;BR-21GS-C3-064-1;C3
2033;BR-21GS-C3-066-2;C3
2034;BR-21GS-C3-068-5;C3
2035;BR-21GS-C3-070-4;C3
2036;BR-21GS-C3-070-14;C3
2037;BR-21GS-C3-070-23;C3
2038;BR-21GS-C3-061-6;C3
2039;BR-21GS-C3-061-17;C3
2040;BR-21GS-C3-062-2;C3
2041;BR-21GS-C3-062-10;C3
2042;BR-21GS-C3-063-1;C3
2043;BR-21GS-C3-064-2;C3
2044;BR-21GS-C3-066-3;C3
2045;BR-21GS-C3-067-1;C3
2046;BR-21GS-C3-068-6;C3
2047;BR-21GS-C3-070-5;C3
2048;BR-21GS-C3-070-15;C3
2049;BR-21GS-C3-070-28;C3
2050;BR-21GS-C3-061-8;C3
2051;BR-21GS-C3-061-19;C3
2052;BR-21GS-C3-062-3;C3
2053;BR-21GS-C3-062-11;C3
2054;BR-21GS-C3-063-2;C3
2055;BR-21GS-C3-064-3;C3
2056;BR-21GS-C3-066-4;C3
2057;BR-21GS-C3-067-2;C3
2058;BR-21GS-C3-069-1;C3
2059;BR-21GS-C3-070-6;C3
2060;BR-21GS-C3-070-16;C3
2061;BR-21GS-C3-070-29;C3
2062;BR-21GS-C3-061-10;C3
2063;BR-21GS-C3-061-21;C3
2064;BR-21GS-C3-062-4;C3
2065;BR-21GS-C3-062-12;C3
2066;BR-21GS-C3-063-3;C3
2067;BR-21GS-C3-064-5;C3
2068;BR-21GS-C3-067-3;C3
2069;BR-21GS-C3-069-2;C3
2070;BR-21GS-C3-070-8;C3
2071;BR-21GS-C3-070-17;C3
2072;BR-21GS-C3-070-30;C3
2073;BR-21GS-C3-061-11;C3
2074;BR-21GS-C3-061-22;C3
2075;BR-21GS-C3-062-5;C3
2076;BR-21GS-C3-062-14;C3
2077;BR-21GS-C3-063-4;C3
2078;BR-21GS-C3-064-8;C3
2079;BR-21GS-C3-066-6;C3
2080;BR-21GS-C3-067-5;C3
2081;BR-21GS-C3-069-3;C3
2082;BR-21GS-C3-070-9;C3
2083;BR-21GS-C3-061-12;C3
2084;BR-21GS-C3-061-23;C3
2085;BR-21GS-C3-062-6;C3
2086;BR-21GS-C3-062-15;C3
2087;BR-21GS-C3-063-5;C3
2088;BR-21GS-C3-064-9;C3
2089;BR-21GS-C3-066-7;C3
2090;BR-21GS-C3-068-2;C3
2091;BR-21GS-C3-070-1;C3
2092;BR-21GS-C3-070-11;C3
2093;BR-21GS-C3-070-20;C3
2094;BR-21GS-C3-070-31;C3
2095;BR-21GS-C3-070-39;C3
2096;BR-21GS-C3-073-1;C3
2097;BR-21GS-C3-080-3;C3
2098;BR-21GS-C3-087-11;C3
2099;BR-21GS-C3-088-12;C3
2100;BR-21GS-C3-088-26;C3
2101;BR-21GS-C3-091-5;C3
2102;BR-21GS-C3-091-25;C3
2103;BR-21GS-C3-093-1;C3
2104;BR-21GS-C3-093-12;C3
2105;BR-21GS-C3-093-21;C3
2106;BR-21GS-C3-070-32;C3
2107;BR-21GS-C3-070-40;C3
2108;BR-21GS-C3-076-1;C3
2109;BR-21GS-C3-082-3;C3
2110;BR-21GS-C3-088-5;C3
2111;BR-21GS-C3-088-13;C3
2112;BR-21GS-C3-088-27;C3
2113;BR-21GS-C3-091-7;C3
2114;BR-21GS-C3-092-1;C3
2115;BR-21GS-C3-093-2;C3
2116;BR-21GS-C3-093-13;C3
2117;BR-21GS-C3-093-22;C3
2118;BR-21GS-C3-070-33;C3
2119;BR-21GS-C3-070-41;C3
2120;BR-21GS-C3-076-2;C3
2121;BR-21GS-C3-085-2;C3
2122;BR-21GS-C3-088-6;C3
2123;BR-21GS-C3-088-14;C3
2124;BR-21GS-C3-089-1;C3
2125;BR-21GS-C3-091-11;C3
2126;BR-21GS-C3-092-2;C3
2127;BR-21GS-C3-093-5;C3
2128;BR-21GS-C3-093-15;C3
2129;BR-21GS-C3-093-23;C3
2130;BR-21GS-C3-070-34;C3
2131;BR-21GS-C3-071-1;C3
2132;BR-21GS-C3-077-1;C3
2133;BR-21GS-C3-087-2;C3
2134;BR-21GS-C3-088-7;C3
2135;BR-21GS-C3-088-15;C3
2136;BR-21GS-C3-090-1;C3
2137;BR-21GS-C3-091-12;C3
2138;BR-21GS-C3-092-3;C3
2139;BR-21GS-C3-093-6;C3
2140;BR-21GS-C3-093-16;C3
2141;BR-21GS-C3-093-24;C3
2142;BR-21GS-C3-070-35;C3
2143;BR-21GS-C3-071-2;C3
2144;BR-21GS-C3-078-1;C3
2145;BR-21GS-C3-087-3;C3
2146;BR-21GS-C3-088-8;C3
2147;BR-21GS-C3-088-18;C3
2148;BR-21GS-C3-090-2;C3
2149;BR-21GS-C3-091-18;C3
2150;BR-21GS-C3-092-4;C3
2151;BR-21GS-C3-093-7;C3
2152;BR-21GS-C3-093-17;C3
2153;BR-21GS-C3-093-25;C3
2154;BR-21GS-C3-070-36;C3
2155;BR-21GS-C3-071-5;C3
2156;BR-21GS-C3-078-4;C3
2157;BR-21GS-C3-087-8;C3
2158;BR-21GS-C3-088-9;C3
2159;BR-21GS-C3-088-19;C3
2160;BR-21GS-C3-091-1;C3
2161;BR-21GS-C3-091-19;C3
2162;BR-21GS-C3-092-5;C3
2163;BR-21GS-C3-093-9;C3
2164;BR-21GS-C3-093-18;C3
2165;BR-21GS-C3-093-26;C3
2166;BR-21GS-C3-070-37;C3
2167;BR-21GS-C3-072-5;C3
2168;BR-21GS-C3-078-5;C3
2169;BR-21GS-C3-087-9;C3
2170;BR-21GS-C3-088-10;C3
2171;BR-21GS-C3-088-23;C3
2172;BR-21GS-C3-091-2;C3
2173;BR-21GS-C3-091-20;C3
2174;BR-21GS-C3-092-6;C3
2175;BR-21GS-C3-093-10;C3
2176;BR-21GS-C3-093-19;C3
2177;BR-21GS-C3-070-38;C3
2178;BR-21GS-C3-072-7;C3
2179;BR-21GS-C3-078-6;C3
2180;BR-21GS-C3-087-10;C3
2181;BR-21GS-C3-088-11;C3
2182;BR-21GS-C3-088-25;C3
2183;BR-21GS-C3-091-4;C3
2184;BR-21GS-C3-091-23;C3
2185;BR-21GS-C3-092-7;C3
2186;BR-21GS-C3-093-11;C3
2187;BR-21GS-C3-093-20;C3
2188;BR-21GS-C3-093-27;C3
2189;BR-21GS-C3-093-36;C3
2190;BR-21GS-C3-096-4;C3
2191;BR-21GS-C3-096-21;C3
2192;BR-21GS-C3-098-5;C3
2193;BR-21GS-C3-102-5;C3
2194;BR-21GS-C3-104-6;C3
2195;BR-21GS-C3-104-21;C3
2196;BR-21GS-C3-104-31;C3
2197;BR-21GS-C3-104-41;C3
2198;BR-21GS-C3-104-51;C3
2199;BR-21GS-C3-104-60;C3
2200;BR-21GS-C3-093-28;C3
2201;BR-21GS-C3-093-37;C3
2202;BR-21GS-C3-096-8;C3
2203;BR-21GS-C3-096-22;C3
2204;BR-21GS-C3-099-2;C3
2205;BR-21GS-C3-102-6;C3
2206;BR-21GS-C3-104-8;C3
2207;BR-21GS-C3-104-22;C3
2208;BR-21GS-C3-104-32;C3
2209;BR-21GS-C3-104-43;C3
2210;BR-21GS-C3-104-52;C3
2211;BR-21GS-C3-104-61;C3
2212;BR-21GS-C3-093-38;C3
2213;BR-21GS-C3-096-9;C3
2214;BR-21GS-C3-096-23;C3
2215;BR-21GS-C3-100-2;C3
2216;BR-21GS-C3-103-5;C3
2217;BR-21GS-C3-104-9;C3
2218;BR-21GS-C3-104-23;C3
2219;BR-21GS-C3-104-33;C3
2220;BR-21GS-C3-104-46;C3
2221;BR-21GS-C3-104-53;C3
2222;BR-21GS-C3-104-62;C3
2223;BR-21GS-C3-093-30;C3
2224;BR-21GS-C3-094-1;C3
2225;BR-21GS-C3-096-11;C3
2226;BR-21GS-C3-096-25;C3
2227;BR-21GS-C3-100-5;C3
2228;BR-21GS-C3-103-8;C3
2229;BR-21GS-C3-104-10;C3
2230;BR-21GS-C3-104-25;C3
2231;BR-21GS-C3-104-34;C3
2232;BR-21GS-C3-104-47;C3
2233;BR-21GS-C3-104-54;C3
2234;BR-21GS-C3-104-63;C3
2235;BR-21GS-C3-093-31;C3
2236;BR-21GS-C3-094-2;C3
2237;BR-21GS-C3-096-12;C3
2238;BR-21GS-C3-100-6;C3
2239;BR-21GS-C3-103-16;C3
2240;BR-21GS-C3-104-12;C3
2241;BR-21GS-C3-104-26;C3
2242;BR-21GS-C3-104-35;C3
2243;BR-21GS-C3-104-68;C3
2244;BR-21GS-C3-104-55;C3
2245;BR-21GS-C3-104-65;C3
2246;BR-21GS-C3-093-33;C3
2247;BR-21GS-C3-095-1;C3
2248;BR-21GS-C3-096-13;C3
2249;BR-21GS-C3-097-2;C3
2250;BR-21GS-C3-101-2;C3
2251;BR-21GS-C3-104-2;C3
2252;BR-21GS-C3-104-13;C3
2253;BR-21GS-C3-104-28;C3
2254;BR-21GS-C3-104-37;C3
2255;BR-21GS-C3-104-57;C3
2256;BR-21GS-C3-104-67;C3
2257;BR-21GS-C3-093-34;C3
2258;BR-21GS-C3-096-1;C3
2259;BR-21GS-C3-096-16;C3
2260;BR-21GS-C3-097-3;C3
2261;BR-21GS-C3-102-1;C3
2262;BR-21GS-C3-104-3;C3
2263;BR-21GS-C3-104-14;C3
2264;BR-21GS-C3-104-29;C3
2265;BR-21GS-C3-104-39;C3
2266;BR-21GS-C3-104-49;C3
2267;BR-21GS-C3-104-58;C3
2268;BR-21GS-C3-093-35;C3
2269;BR-21GS-C3-096-2;C3
2270;BR-21GS-C3-096-17;C3
2271;BR-21GS-C3-098-3;C3
2272;BR-21GS-C3-102-4;C3
2273;BR-21GS-C3-104-4;C3
2274;BR-21GS-C3-104-19;C3
2275;BR-21GS-C3-104-30;C3
2276;BR-21GS-C3-104-40;C3
2277;BR-21GS-C3-104-50;C3
2278;BR-21GS-C3-104-59;C3
2279;BR-21GS-C3-105-1;C3
2280;BR-21GS-C3-105-11;C3
2281;BR-21GS-C3-106-9;C3
2282;BR-21GS-C3-114-5;C3
2283;BR-21GS-C3-115-6;C3
2284;BR-21GS-C3-118-2;C3
2285;BR-21GS-C3-122-6;C3
2286;BR-21GS-C3-124-10;C3
2287;BR-21GS-C3-127-3;C3
2288;BR-21GS-C3-130-16;C3
2289;BR-21GS-C3-132-7;C3
2290;BR-21GS-C3-132-21;C3
2291;BR-21GS-C3-105-2;C3
2292;BR-21GS-C3-106-1;C3
2293;BR-21GS-C3-109-1;C3
2294;BR-21GS-C3-114-6;C3
2295;BR-21GS-C3-115-7;C3
2296;BR-21GS-C3-118-3;C3
2297;BR-21GS-C3-122-8;C3
2298;BR-21GS-C3-124-12;C3
2299;BR-21GS-C3-129-3;C3
2300;BR-21GS-C3-130-18;C3
2301;BR-21GS-C3-132-11;C3
2302;BR-21GS-C3-132-22;C3
2303;BR-21GS-C3-105-4;C3
2304;BR-21GS-C3-106-2;C3
2305;BR-21GS-C3-110-1;C3
2306;BR-21GS-C3-114-8;C3
2307;BR-21GS-C3-115-8;C3
2308;BR-21GS-C3-118-4;C3
2309;BR-21GS-C3-123-1;C3
2310;BR-21GS-C3-124-13;C3
2311;BR-21GS-C3-130-1;C3
2312;BR-21GS-C3-131-3;C3
2313;BR-21GS-C3-132-13;C3
2314;BR-21GS-C3-133-1;C3
2315;BR-21GS-C3-105-5;C3
2316;BR-21GS-C3-106-4;C3
2317;BR-21GS-C3-110-2;C3
2318;BR-21GS-C3-114-9;C3
2319;BR-21GS-C3-115-10;C3
2320;BR-21GS-C3-119-3;C3
2321;BR-21GS-C3-123-6;C3
2322;BR-21GS-C3-124-14;C3
2323;BR-21GS-C3-130-2;C3
2324;BR-21GS-C3-131-5;C3
2325;BR-21GS-C3-132-14;C3
2326;BR-21GS-C3-133-2;C3
2327;BR-21GS-C3-105-7;C3
2328;BR-21GS-C3-106-5;C3
2329;BR-21GS-C3-113-1;C3
2330;BR-21GS-C3-115-2;C3
2331;BR-21GS-C3-116-4;C3
2332;BR-21GS-C3-120-1;C3
2333;BR-21GS-C3-124-2;C3
2334;BR-21GS-C3-126-4;C3
2335;BR-21GS-C3-130-4;C3
2336;BR-21GS-C3-132-1;C3
2337;BR-21GS-C3-132-16;C3
2338;BR-21GS-C3-133-3;C3
2339;BR-21GS-C3-105-8;C3
2340;BR-21GS-C3-106-6;C3
2341;BR-21GS-C3-114-1;C3
2342;BR-21GS-C3-115-3;C3
2343;BR-21GS-C3-117-2;C3
2344;BR-21GS-C3-122-2;C3
2345;BR-21GS-C3-124-4;C3
2346;BR-21GS-C3-126-5;C3
2347;BR-21GS-C3-130-5;C3
2348;BR-21GS-C3-132-2;C3
2349;BR-21GS-C3-132-17;C3
2350;BR-21GS-C3-133-4;C3
2351;BR-21GS-C3-105-9;C3
2352;BR-21GS-C3-106-7;C3
2353;BR-21GS-C3-114-2;C3
2354;BR-21GS-C3-115-4;C3
2355;BR-21GS-C3-117-3;C3
2356;BR-21GS-C3-122-3;C3
2357;BR-21GS-C3-126-6;C3
2358;BR-21GS-C3-130-6;C3
2359;BR-21GS-C3-132-4;C3
