order;Clone;Pop
2360;BR-21GS-C3-132-18;C3
2361;BR-21GS-C3-105-10;C3
2362;BR-21GS-C3-106-8;C3
2363;BR-21GS-C3-114-4;C3
2364;BR-21GS-C3-115-5;C3
2365;BR-21GS-C3-118-1;C3
2366;BR-21GS-C3-122-5;C3
2367;BR-21GS-C3-124-9;C3
2368;BR-21GS-C3-127-2;C3
2369;BR-21GS-C3-130-9;C3
2370;BR-21GS-C3-132-6;C3
2371;BR-21GS-C3-132-20;C3
2372;BR-21GS-C3-133-5;C3
2373;BR-21GS-C3-136-4;C3
2374;BR-21GS-C3-136-12;C3
2375;BR-21GS-C3-140-2;C3
2376;BR-21GS-C3-141-5;C3
2377;BR-21GS-C3-142-1;C3
2378;BR-21GS-C3-142-10;C3
2379;BR-21GS-C3-144-5;C3
2380;BR-21GS-C3-144-13;C3
2381;BR-21GS-C3-145-8;C3
2382;BR-21GS-C3-145-17;C3
2383;BR-21GS-C3-134-1;C3
2384;BR-21GS-C3-136-5;C3
2385;BR-21GS-C3-137-1;C3
2386;BR-21GS-C3-140-3;C3
2387;BR-21GS-C3-142-2;C3
2388;BR-21GS-C3-143-1;C3
2389;BR-21GS-C3-143-9;C3
2390;BR-21GS-C3-144-6;C3
2391;BR-21GS-C3-144-14;C3
2392;BR-21GS-C3-145-9;C3
2393;BR-21GS-C3-145-18;C3
2394;BR-21GS-C3-134-2;C3
2395;BR-21GS-C3-136-6;C3
2396;BR-21GS-C3-137-2;C3
2397;BR-21GS-C3-140-4;C3
2398;BR-21GS-C3-141-7;C3
2399;BR-21GS-C3-142-3;C3
2400;BR-21GS-C3-143-2;C3
2401;BR-21GS-C3-143-10;C3
2402;BR-21GS-C3-144-7;C3
2403;BR-21GS-C3-144-15;C3
2404;BR-21GS-C3-145-10;C3
2405;BR-21GS-C3-145-19;C3
2406;BR-21GS-C3-134-3;C3
2407;BR-21GS-C3-136-7;C3
2408;BR-21GS-C3-137-4;C3
2409;BR-21GS-C3-140-5;C3
2410;BR-21GS-C3-141-8;C3
2411;BR-21GS-C3-142-4;C3
2412;BR-21GS-C3-143-3;C3
2413;BR-21GS-C3-143-11;C3
2414;BR-21GS-C3-144-8;C3
2415;BR-21GS-C3-145-1;C3
2416;BR-21GS-C3-145-20;C3
2417;BR-21GS-C3-134-7;C3
2418;BR-21GS-C3-136-8;C3
2419;BR-21GS-C3-138-1;C3
2420;BR-21GS-C3-140-6;C3
2421;BR-21GS-C3-141-9;C3
2422;BR-21GS-C3-143-4;C3
2423;BR-21GS-C3-143-12;C3
2424;BR-21GS-C3-144-9;C3
2425;BR-21GS-C3-145-2;C3
2426;BR-21GS-C3-145-12;C3
2427;BR-21GS-C3-145-21;C3
2428;BR-21GS-C3-135-2;C3
2429;BR-21GS-C3-136-9;C3
2430;BR-21GS-C3-138-2;C3
2431;BR-21GS-C3-141-1;C3
2432;BR-21GS-C3-141-10;C3
2433;BR-21GS-C3-144-1;C3
2434;BR-21GS-C3-144-10;C3
2435;BR-21GS-C3-145-4;C3
2436;BR-21GS-C3-145-13;C3
2437;BR-21GS-C3-145-22;C3
2438;BR-21GS-C3-136-2;C3
2439;BR-21GS-C3-136-10;C3
2440;BR-21GS-C3-138-3;C3
2441;BR-21GS-C3-141-2;C3
2442;BR-21GS-C3-141-11;C3
2443;BR-21GS-C3-142-8;C3
2444;BR-21GS-C3-143-6;C3
2445;BR-21GS-C3-144-2;C3
2446;BR-21GS-C3-144-11;C3
2447;BR-21GS-C3-145-5;C3
2448;BR-21GS-C3-145-15;C3
2449;BR-21GS-C3-136-3;C3
2450;BR-21GS-C3-136-11;C3
2451;BR-21GS-C3-139-1;C3
2452;BR-21GS-C3-141-4;C3
2453;BR-21GS-C3-141-12;C3
2454;BR-21GS-C3-142-9;C3
2455;BR-21GS-C3-143-7;C3
2456;BR-21GS-C3-144-12;C3
2457;BR-21GS-C3-145-7;C3
2458;BR-21GS-C3-145-16;C3
2459;BR-21GS-C3-145-23;C3
2460;BR-21GS-C3-146-9;C3
2461;BR-21GS-C3-146-18;C3
2462;BR-21GS-C3-147-5;C3
2463;BR-21GS-C3-148-6;C3
2464;BR-21GS-C3-148-18;C3
2465;BR-21GS-C3-148-27;C3
2466;BR-21GS-C3-149-8;C3
2467;BR-21GS-C3-150-3;C3
2468;BR-21GS-C3-152-1;C3
2469;BR-21GS-C3-154-4;C3
2470;BR-21GS-C3-146-1;C3
2471;BR-21GS-C3-146-10;C3
2472;BR-21GS-C3-146-19;C3
2473;BR-21GS-C3-146-28;C3
2474;BR-21GS-C3-147-7;C3
2475;BR-21GS-C3-148-8;C3
2476;BR-21GS-C3-148-19;C3
2477;BR-21GS-C3-149-1;C3
2478;BR-21GS-C3-149-9;C3
2479;BR-21GS-C3-150-4;C3
2480;BR-21GS-C3-152-2;C3
2481;BR-21GS-C3-154-5;C3
2482;BR-21GS-C3-146-2;C3
2483;BR-21GS-C3-146-11;C3
2484;BR-21GS-C3-146-20;C3
2485;BR-21GS-C3-146-29;C3
2486;BR-21GS-C3-147-8;C3
2487;BR-21GS-C3-148-9;C3
2488;BR-21GS-C3-148-20;C3
2489;BR-21GS-C3-149-2;C3
2490;BR-21GS-C3-149-10;C3
2491;BR-21GS-C3-150-8;C3
2492;BR-21GS-C3-153-1;C3
2493;BR-21GS-C3-154-6;C3
2494;BR-21GS-C3-146-3;C3
2495;BR-21GS-C3-146-13;C3
2496;BR-21GS-C3-146-21;C3
2497;BR-21GS-C3-146-31;C3
2498;BR-21GS-C3-148-1;C3
2499;BR-21GS-C3-148-10;C3
2500;BR-21GS-C3-148-21;C3
2501;BR-21GS-C3-149-3;C3
2502;BR-21GS-C3-149-11;C3
2503;BR-21GS-C3-150-9;C3
2504;BR-21GS-C3-153-2;C3
2505;BR-21GS-C3-154-8;C3
2506;BR-21GS-C3-146-4;C3
2507;BR-21GS-C3-146-14;C3
2508;BR-21GS-C3-146-22;C3
2509;BR-21GS-C3-146-32;C3
2510;BR-21GS-C3-148-2;C3
2511;BR-21GS-C3-148-12;C3
2512;BR-21GS-C3-148-22;C3
2513;BR-21GS-C3-149-4;C3
2514;BR-21GS-C3-149-12;C3
2515;BR-21GS-C3-151-1;C3
2516;BR-21GS-C3-153-3;C3
2517;BR-21GS-C3-154-9;C3
2518;BR-21GS-C3-146-6;C3
2519;BR-21GS-C3-146-15;C3
2520;BR-21GS-C3-146-23;C3
2521;BR-21GS-C3-147-1;C3
2522;BR-21GS-C3-148-3;C3
2523;BR-21GS-C3-148-13;C3
2524;BR-21GS-C3-148-23;C3
2525;BR-21GS-C3-149-5;C3
2526;BR-21GS-C3-149-14;C3
2527;BR-21GS-C3-151-3;C3
2528;BR-21GS-C3-154-1;C3
2529;BR-21GS-C3-154-10;C3
2530;BR-21GS-C3-146-7;C3
2531;BR-21GS-C3-146-16;C3
2532;BR-21GS-C3-146-24;C3
2533;BR-21GS-C3-147-3;C3
2534;BR-21GS-C3-148-4;C3
2535;BR-21GS-C3-148-14;C3
2536;BR-21GS-C3-148-25;C3
2537;BR-21GS-C3-149-6;C3
2538;BR-21GS-C3-150-1;C3
2539;BR-21GS-C3-151-6;C3
2540;BR-21GS-C3-154-2;C3
2541;BR-21GS-C3-146-8;C3
2542;BR-21GS-C3-146-17;C3
2543;BR-21GS-C3-146-25;C3
2544;BR-21GS-C3-147-4;C3
2545;BR-21GS-C3-148-5;C3
2546;BR-21GS-C3-148-16;C3
2547;BR-21GS-C3-148-26;C3
2548;BR-21GS-C3-149-7;C3
2549;BR-21GS-C3-150-2;C3
2550;BR-21GS-C3-151-7;C3
2551;BR-21GS-C3-154-3;C3
2552;BR-21GS-C3-154-13;C3
2553;BR-21GS-C3-154-25;C3
2554;BR-21GS-C3-155-10;C3
2555;BR-21GS-C3-155-25;C3
2556;BR-21GS-C3-157-6;C3
2557;BR-21GS-C3-158-2;C3
2558;BR-21GS-C3-159-2;C3
2559;BR-21GS-C3-159-12;C3
2560;BR-21GS-C3-160-2;C3
2561;BR-21GS-C3-160-22;C3
2562;BR-21GS-C3-160-30;C3
2563;BR-21GS-C3-160-40;C3
2564;BR-21GS-C3-154-16;C3
2565;BR-21GS-C3-154-26;C3
2566;BR-21GS-C3-155-11;C3
2567;BR-21GS-C3-155-26;C3
2568;BR-21GS-C3-157-9;C3
2569;BR-21GS-C3-158-3;C3
2570;BR-21GS-C3-159-3;C3
2571;BR-21GS-C3-159-13;C3
2572;BR-21GS-C3-160-4;C3
2573;BR-21GS-C3-160-23;C3
2574;BR-21GS-C3-160-33;C3
2575;BR-21GS-C3-161-1;C3
2576;BR-21GS-C3-154-17;C3
2577;BR-21GS-C3-155-1;C3
2578;BR-21GS-C3-155-12;C3
2579;BR-21GS-C3-156-3;C3
2580;BR-21GS-C3-157-11;C3
2581;BR-21GS-C3-158-4;C3
2582;BR-21GS-C3-159-5;C3
2583;BR-21GS-C3-159-14;C3
2584;BR-21GS-C3-160-9;C3
2585;BR-21GS-C3-160-24;C3
2586;BR-21GS-C3-160-34;C3
2587;BR-21GS-C3-161-2;C3
2588;BR-21GS-C3-154-19;C3
2589;BR-21GS-C3-155-2;C3
2590;BR-21GS-C3-155-16;C3
2591;BR-21GS-C3-157-1;C3
2592;BR-21GS-C3-157-13;C3
2593;BR-21GS-C3-158-5;C3
2594;BR-21GS-C3-159-6;C3
2595;BR-21GS-C3-159-15;C3
2596;BR-21GS-C3-160-13;C3
2597;BR-21GS-C3-160-25;C3
2598;BR-21GS-C3-160-35;C3
2599;BR-21GS-C3-161-3;C3
2600;BR-21GS-C3-154-21;C3
2601;BR-21GS-C3-155-3;C3
2602;BR-21GS-C3-155-20;C3
2603;BR-21GS-C3-157-2;C3
2604;BR-21GS-C3-157-14;C3
2605;BR-21GS-C3-158-7;C3
2606;BR-21GS-C3-159-7;C3
2607;BR-21GS-C3-159-16;C3
2608;BR-21GS-C3-160-17;C3
2609;BR-21GS-C3-160-26;C3
2610;BR-21GS-C3-160-36;C3
2611;BR-21GS-C3-161-4;C3
2612;BR-21GS-C3-154-22;C3
2613;BR-21GS-C3-155-5;C3
2614;BR-21GS-C3-155-21;C3
2615;BR-21GS-C3-157-3;C3
2616;BR-21GS-C3-157-15;C3
2617;BR-21GS-C3-158-8;C3
2618;BR-21GS-C3-159-9;C3
2619;BR-21GS-C3-159-17;C3
2620;BR-21GS-C3-160-19;C3
2621;BR-21GS-C3-160-27;C3
2622;BR-21GS-C3-160-37;C3
2623;BR-21GS-C3-161-5;C3
2624;BR-21GS-C3-154-23;C3
2625;BR-21GS-C3-155-6;C3
2626;BR-21GS-C3-155-22;C3
2627;BR-21GS-C3-157-4;C3
2628;BR-21GS-C3-157-16;C3
2629;BR-21GS-C3-158-10;C3
2630;BR-21GS-C3-159-10;C3
2631;BR-21GS-C3-159-18;C3
2632;BR-21GS-C3-160-20;C3
2633;BR-21GS-C3-160-28;C3
2634;BR-21GS-C3-160-38;C3
2635;BR-21GS-C3-154-24;C3
2636;BR-21GS-C3-155-9;C3
2637;BR-21GS-C3-155-24;C3
2638;BR-21GS-C3-157-5;C3
2639;BR-21GS-C3-157-17;C3
2640;BR-21GS-C3-159-1;C3
2641;BR-21GS-C3-159-11;C3
2642;BR-21GS-C3-159-20;C3
2643;BR-21GS-C3-160-21;C3
2644;BR-21GS-C3-160-29;C3
2645;BR-21GS-C3-160-39;C3
2646;BR-21GS-C3-161-7;C3
2647;BR-21GS-C3-162-9;C3
2648;BR-21GS-C3-162-18;C3
2649;BR-21GS-C3-165-1;C3
2650;BR-21GS-C3-166-10;C3
2651;BR-21GS-C3-166-23;C3
2652;BR-21GS-C3-167-17;C3
2653;BR-21GS-C3-168-12;C3
2654;BR-21GS-C3-169-18;C3
2655;BR-21GS-C3-170-1;C3
2656;BR-21GS-C3-170-15;C3
2657;BR-21GS-C3-173-9;C3
2658;BR-21GS-C3-161-8;C3
2659;BR-21GS-C3-162-10;C3
2660;BR-21GS-C3-163-1;C3
2661;BR-21GS-C3-166-1;C3
2662;BR-21GS-C3-166-11;C3
2663;BR-21GS-C3-166-25;C3
2664;BR-21GS-C3-167-18;C3
2665;BR-21GS-C3-168-13;C3
2666;BR-21GS-C3-169-20;C3
2667;BR-21GS-C3-170-3;C3
2668;BR-21GS-C3-171-1;C3
2669;BR-21GS-C3-174-12;C3
2670;BR-21GS-C3-162-1;C3
2671;BR-21GS-C3-162-12;C3
2672;BR-21GS-C3-163-2;C3
2673;BR-21GS-C3-166-3;C3
2674;BR-21GS-C3-166-12;C3
2675;BR-21GS-C3-166-26;C3
2676;BR-21GS-C3-167-25;C3
2677;BR-21GS-C3-168-17;C3
2678;BR-21GS-C3-169-21;C3
2679;BR-21GS-C3-170-4;C3
2680;BR-21GS-C3-171-5;C3
2681;BR-21GS-C3-174-15;C3
2682;BR-21GS-C3-162-2;C3
2683;BR-21GS-C3-162-13;C3
2684;BR-21GS-C3-163-3;C3
2685;BR-21GS-C3-166-4;C3
2686;BR-21GS-C3-166-13;C3
2687;BR-21GS-C3-166-27;C3
2688;BR-21GS-C3-167-26;C3
2689;BR-21GS-C3-168-19;C3
2690;BR-21GS-C3-169-23;C3
2691;BR-21GS-C3-170-5;C3
2692;BR-21GS-C3-172-1;C3
2693;BR-21GS-C3-175-2;C3
2694;BR-21GS-C3-162-5;C3
2695;BR-21GS-C3-162-14;C3
2696;BR-21GS-C3-163-5;C3
2697;BR-21GS-C3-166-5;C3
2698;BR-21GS-C3-166-16;C3
2699;BR-21GS-C3-167-4;C3
2700;BR-21GS-C3-167-27;C3
2701;BR-21GS-C3-169-2;C3
2702;BR-21GS-C3-169-24;C3
2703;BR-21GS-C3-170-6;C3
2704;BR-21GS-C3-172-7;C3
2705;BR-21GS-C3-175-3;C3
2706;BR-21GS-C3-162-6;C3
2707;BR-21GS-C3-162-15;C3
2708;BR-21GS-C3-163-6;C3
2709;BR-21GS-C3-166-6;C3
2710;BR-21GS-C3-166-20;C3
2711;BR-21GS-C3-167-12;C3
2712;BR-21GS-C3-168-2;C3
2713;BR-21GS-C3-169-4;C3
2714;BR-21GS-C3-169-26;C3
2715;BR-21GS-C3-170-8;C3
2716;BR-21GS-C3-173-1;C3
2717;BR-21GS-C3-175-4;C3
2718;BR-21GS-C3-162-7;C3
2719;BR-21GS-C3-162-16;C3
2720;BR-21GS-C3-163-7;C3
2721;BR-21GS-C3-166-7;C3
2722;BR-21GS-C3-166-21;C3
2723;BR-21GS-C3-167-13;C3
2724;BR-21GS-C3-168-3;C3
2725;BR-21GS-C3-169-6;C3
2726;BR-21GS-C3-169-28;C3
2727;BR-21GS-C3-170-10;C3
2728;BR-21GS-C3-173-4;C3
2729;BR-21GS-C3-162-8;C3
2730;BR-21GS-C3-162-17;C3
2731;BR-21GS-C3-164-4;C3
2732;BR-21GS-C3-166-9;C3
2733;BR-21GS-C3-166-22;C3
2734;BR-21GS-C3-167-14;C3
2735;BR-21GS-C3-168-9;C3
2736;BR-21GS-C3-169-17;C3
2737;BR-21GS-C3-169-29;C3
2738;BR-21GS-C3-170-12;C3
2739;BR-21GS-C3-173-6;C3
2740;BR-21GS-C3-175-5;C3
2741;BR-21GS-C3-175-20;C3
2742;BR-21GS-C3-175-36;C3
2743;BR-21GS-C3-175-47;C3
2744;BR-21GS-C3-175-58;C3
2745;BR-21GS-C3-175-66;C3
2746;BR-21GS-C3-175-75;C3
2747;BR-21GS-C3-175-83;C3
2748;BR-21GS-C3-177-4;C3
2749;BR-21GS-C3-187-2;C3
2750;BR-21GS-C3-187-10;C3
2751;BR-21GS-C3-187-19;C3
2752;BR-21GS-C3-175-6;C3
2753;BR-21GS-C3-175-22;C3
2754;BR-21GS-C3-175-38;C3
2755;BR-21GS-C3-175-48;C3
2756;BR-21GS-C3-175-59;C3
2757;BR-21GS-C3-175-67;C3
2758;BR-21GS-C3-175-76;C3
2759;BR-21GS-C3-175-87;C3
2760;BR-21GS-C3-177-5;C3
2761;BR-21GS-C3-187-3;C3
2762;BR-21GS-C3-187-11;C3
2763;BR-21GS-C3-187-20;C3
2764;BR-21GS-C3-175-7;C3
2765;BR-21GS-C3-175-23;C3
2766;BR-21GS-C3-175-39;C3
2767;BR-21GS-C3-175-51;C3
2768;BR-21GS-C3-175-60;C3
2769;BR-21GS-C3-175-68;C3
2770;BR-21GS-C3-175-77;C3
2771;BR-21GS-C3-175-88;C3
2772;BR-21GS-C3-180-1;C3
2773;BR-21GS-C3-187-4;C3
2774;BR-21GS-C3-187-13;C3
2775;BR-21GS-C3-187-21;C3
2776;BR-21GS-C3-175-9;C3
2777;BR-21GS-C3-175-24;C3
2778;BR-21GS-C3-175-41;C3
2779;BR-21GS-C3-175-52;C3
2780;BR-21GS-C3-175-61;C3
2781;BR-21GS-C3-175-69;C3
2782;BR-21GS-C3-175-78;C3
2783;BR-21GS-C3-176-1;C3
2784;BR-21GS-C3-180-2;C3
2785;BR-21GS-C3-187-5;C3
2786;BR-21GS-C3-187-14;C3
2787;BR-21GS-C3-187-22;C3
2788;BR-21GS-C3-175-10;C3
2789;BR-21GS-C3-175-27;C3
2790;BR-21GS-C3-175-42;C3
2791;BR-21GS-C3-175-54;C3
2792;BR-21GS-C3-175-62;C3
2793;BR-21GS-C3-175-70;C3
2794;BR-21GS-C3-175-79;C3
2795;BR-21GS-C3-176-3;C3
2796;BR-21GS-C3-183-1;C3
2797;BR-21GS-C3-187-6;C3
2798;BR-21GS-C3-187-15;C3
2799;BR-21GS-C3-187-23;C3
2800;BR-21GS-C3-175-11;C3
2801;BR-21GS-C3-175-28;C3
2802;BR-21GS-C3-175-44;C3
2803;BR-21GS-C3-175-55;C3
2804;BR-21GS-C3-175-63;C3
2805;BR-21GS-C3-175-71;C3
2806;BR-21GS-C3-175-80;C3
2807;BR-21GS-C3-176-4;C3
2808;BR-21GS-C3-186-1;C3
2809;BR-21GS-C3-187-7;C3
2810;BR-21GS-C3-187-16;C3
2811;BR-21GS-C3-187-24;C3
2812;BR-21GS-C3-175-12;C3
2813;BR-21GS-C3-175-30;C3
2814;BR-21GS-C3-175-45;C3
2815;BR-21GS-C3-175-56;C3
2816;BR-21GS-C3-175-64;C3
2817;BR-21GS-C3-175-73;C3
2818;BR-21GS-C3-175-81;C3
2819;BR-21GS-C3-177-1;C3
2820;BR-21GS-C3-186-2;C3
2821;BR-21GS-C3-187-8;C3
2822;BR-21GS-C3-187-17;C3
2823;BR-21GS-C3-175-18;C3
2824;BR-21GS-C3-175-31;C3
2825;BR-21GS-C3-175-46;C3
2826;BR-21GS-C3-175-57;C3
2827;BR-21GS-C3-175-65;C3
2828;BR-21GS-C3-175-74;C3
2829;BR-21GS-C3-175-82;C3
2830;BR-21GS-C3-177-3;C3
2831;BR-21GS-C3-187-1;C3
2832;BR-21GS-C3-187-9;C3
2833;BR-21GS-C3-187-18;C3
2834;BR-21GS-C3-187-25;C3
2835;BR-21GS-C3-190-2;C3
2836;BR-21GS-C3-198-1;C3
2837;BR-21GS-C3-199-3;C3
2838;BR-21GS-C3-201-4;C3
2839;BR-21GS-C3-205-3;C3
2840;BR-21GS-C3-206-8;C3
2841;BR-21GS-C3-207-9;C3
2842;BR-21GS-C3-207-20;C3
2843;BR-21GS-C3-207-32;C3
2844;BR-21GS-C3-208-6;C3
2845;BR-21GS-C3-210-9;C3
2846;BR-21GS-C3-187-26;C3
2847;BR-21GS-C3-191-1;C3
2848;BR-21GS-C3-198-2;C3
2849;BR-21GS-C3-199-4;C3
2850;BR-21GS-C3-202-1;C3
2851;BR-21GS-C3-207-2;C3
2852;BR-21GS-C3-207-11;C3
2853;BR-21GS-C3-207-21;C3
2854;BR-21GS-C3-207-33;C3
2855;BR-21GS-C3-208-7;C3
2856;BR-21GS-C3-210-10;C3
2857;BR-21GS-C3-187-27;C3
2858;BR-21GS-C3-191-2;C3
2859;BR-21GS-C3-198-3;C3
2860;BR-21GS-C3-199-5;C3
2861;BR-21GS-C3-202-2;C3
2862;BR-21GS-C3-205-5;C3
2863;BR-21GS-C3-207-3;C3
2864;BR-21GS-C3-207-13;C3
2865;BR-21GS-C3-207-23;C3
2866;BR-21GS-C3-207-34;C3
2867;BR-21GS-C3-208-8;C3
2868;BR-21GS-C3-210-11;C3
2869;BR-21GS-C3-188-1;C3
2870;BR-21GS-C3-193-1;C3
2871;BR-21GS-C3-198-4;C3
2872;BR-21GS-C3-199-7;C3
2873;BR-21GS-C3-204-1;C3
2874;BR-21GS-C3-206-1;C3
2875;BR-21GS-C3-207-4;C3
2876;BR-21GS-C3-207-14;C3
2877;BR-21GS-C3-207-25;C3
2878;BR-21GS-C3-208-1;C3
2879;BR-21GS-C3-210-1;C3
2880;BR-21GS-C3-210-12;C3
2881;BR-21GS-C3-188-2;C3
2882;BR-21GS-C3-195-1;C3
2883;BR-21GS-C3-198-5;C3
2884;BR-21GS-C3-200-1;C3
2885;BR-21GS-C3-204-2;C3
2886;BR-21GS-C3-206-2;C3
2887;BR-21GS-C3-207-5;C3
2888;BR-21GS-C3-207-15;C3
2889;BR-21GS-C3-207-27;C3
2890;BR-21GS-C3-208-2;C3
2891;BR-21GS-C3-210-2;C3
2892;BR-21GS-C3-210-13;C3
2893;BR-21GS-C3-188-3;C3
2894;BR-21GS-C3-195-2;C3
2895;BR-21GS-C3-198-7;C3
2896;BR-21GS-C3-200-2;C3
2897;BR-21GS-C3-206-3;C3
2898;BR-21GS-C3-207-6;C3
2899;BR-21GS-C3-207-16;C3
2900;BR-21GS-C3-207-28;C3
2901;BR-21GS-C3-208-3;C3
2902;BR-21GS-C3-210-4;C3
2903;BR-21GS-C3-211-1;C3
2904;BR-21GS-C3-189-1;C3
2905;BR-21GS-C3-195-3;C3
2906;BR-21GS-C3-199-1;C3
2907;BR-21GS-C3-200-3;C3
2908;BR-21GS-C3-205-1;C3
2909;BR-21GS-C3-206-5;C3
2910;BR-21GS-C3-207-7;C3
2911;BR-21GS-C3-207-17;C3
2912;BR-21GS-C3-207-29;C3
2913;BR-21GS-C3-208-4;C3
2914;BR-21GS-C3-210-5;C3
2915;BR-21GS-C3-190-1;C3
2916;BR-21GS-C3-195-4;C3
2917;BR-21GS-C3-199-2;C3
2918;BR-21GS-C3-201-1;C3
2919;BR-21GS-C3-205-2;C3
2920;BR-21GS-C3-206-6;C3
2921;BR-21GS-C3-207-8;C3
2922;BR-21GS-C3-207-19;C3
2923;BR-21GS-C3-207-30;C3
2924;BR-21GS-C3-208-5;C3
2925;BR-21GS-C3-210-6;C3
2926;BR-21GS-C3-211-2;C3
2927;BR-21GS-C3-213-18;C3
2928;BR-21GS-C3-214-7;C3
2929;BR-21GS-C3-216-13;C3
2930;BR-21GS-C3-217-9;C3
2931;BR-21GS-C3-220-1;C3
2932;BR-21GS-C3-221-8;C3
2933;BR-21GS-C3-227-3;C3
2934;BR-21GS-C3-228-13;C3
2935;BR-21GS-C3-230-3;C3
2936;BR-21GS-C3-231-7;C3
2937;BR-21GS-C3-232-16;C3
2938;BR-21GS-C3-211-5;C3
2939;BR-21GS-C3-213-21;C3
2940;BR-21GS-C3-215-1;C3
2941;BR-21GS-C3-216-14;C3
2942;BR-21GS-C3-217-10;C3
2943;BR-21GS-C3-221-15;C3
2944;BR-21GS-C3-227-5;C3
2945;BR-21GS-C3-228-14;C3
2946;BR-21GS-C3-230-9;C3
2947;BR-21GS-C3-231-8;C3
2948;BR-21GS-C3-232-18;C3
2949;BR-21GS-C3-211-9;C3
2950;BR-21GS-C3-213-23;C3
2951;BR-21GS-C3-216-2;C3
2952;BR-21GS-C3-216-18;C3
2953;BR-21GS-C3-218-1;C3
2954;BR-21GS-C3-220-5;C3
2955;BR-21GS-C3-222-2;C3
2956;BR-21GS-C3-228-1;C3
2957;BR-21GS-C3-228-16;C3
2958;BR-21GS-C3-230-11;C3
2959;BR-21GS-C3-232-3;C3
2960;BR-21GS-C3-232-19;C3
2961;BR-21GS-C3-212-1;C3
2962;BR-21GS-C3-214-1;C3
2963;BR-21GS-C3-216-3;C3
2964;BR-21GS-C3-216-19;C3
2965;BR-21GS-C3-219-1;C3
2966;BR-21GS-C3-221-1;C3
2967;BR-21GS-C3-222-7;C3
2968;BR-21GS-C3-228-3;C3
2969;BR-21GS-C3-228-17;C3
2970;BR-21GS-C3-232-20;C3
2971;BR-21GS-C3-213-2;C3
2972;BR-21GS-C3-214-2;C3
2973;BR-21GS-C3-216-4;C3
2974;BR-21GS-C3-219-3;C3
2975;BR-21GS-C3-221-2;C3
